				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517665708|988.36500003|60.68561100|s
				1517665704|990.37798830|342.78002264|b
				1517665701|988.36500000|49.41825000|s
				1517665700|988.36500000|329.97207962|s
				1517665700|991.00000000|1330.99854312|s
				1517665699|991.00000000|148.65000000|s
				1517665699|991.00000000|495.50000000|s
				1517665699|991.00000000|59.46000000|s
				1517665698|991.00000000|29.73000000|s
				1517665696|991.00000000|160.93253328|s
				1517665696|991.00000000|79.43801495|s
				1517665694|991.00000000|59.46000000|s
				1517665694|991.00000000|153.40680000|s
				1517665693|991.00000000|49.55000000|s
				1517665691|991.00000000|198.20000000|s
				1517665691|991.00000000|79.28000000|s
				1517665691|991.00000000|3480.51738132|s
				1517665690|991.00000000|185.72886951|s
				1517665690|991.00000000|158.56000000|s
				1517665689|991.00000000|2065.83145489|s
				1517665689|991.00000000|198.20000000|s
				1517665689|991.00000000|130.34590297|s
				1517665689|991.00000000|128.97689593|s
				1517665689|991.00000000|198.20000000|s
				1517665688|990.00000000|625.91796630|b
				1517665688|988.36500006|590.05390503|s
				1517665687|990.00000000|113.14862460|b
				1517665687|989.99999999|10.49803919|b
				1517665684|988.36500003|360.23193165|s
				1517665684|989.07798830|642.21964296|s
				1517665684|989.07798830|285.64572302|s
				1517665679|989.07798830|79.02733126|s
				1517665676|990.87798830|322.95169034|b
				1517665672|990.87798830|2.93075946|b
				1517665671|989.07798830|494.53899415|s
				1517665671|989.07798830|2135.56831210|s
				1517665670|990.87798830|928.54723452|b
				1517665670|990.87798830|6208.45506199|b
				1517665669|990.00000000|10.04792580|b
				1517665669|990.00000000|6472.37683620|b
				1517665669|990.00000000|3.99999600|b
				1517665668|989.99000000|989.99000000|b
				1517665668|989.99000000|98.99900000|b
				1517665668|989.89995911|159.10147294|b
				1517665668|989.55959939|6.99688895|b
				1517665668|989.31466802|6.83330523|b
				1517665668|989.31466797|12.49770551|b
				1517665668|989.10466807|15.49861733|b
				1517665665|988.35000000|460.14467639|s
				1517665663|988.35000000|155.13658507|s
				1517665663|988.35000001|43.63000902|s
				1517665660|989.07798830|970.57896596|b
				1517665660|989.07798829|18.49902233|b
				1517665660|988.35000000|344.14347000|s
				1517665658|988.35000000|2990.45395539|s
				1517665657|988.35000000|5669.97221010|s
				1517665652|988.35000000|150.22920000|s
				1517665651|988.35000000|190.24007887|s
				1517665649|988.30556704|2.54150683|b
				1517665649|988.30556694|6.49767424|b
				1517665649|988.30556687|35.49906625|b
				1517665649|988.30556684|4902.26544859|b
				1517665649|988.30556682|397.49431481|b
				1517665649|988.30556679|9503.31365347|b
				1517665647|988.30556679|7.12639471|b
				1517665628|984.32962404|7.04944393|s
				1517665628|984.32962405|1033.54610525|s
				1517665621|988.30556701|1194.80696499|b
				1517665621|987.00000000|197.40000000|b
				1517665621|986.99999999|13.49913977|b
				1517665621|986.99999998|18.49803815|b
				1517665621|986.40341010|10.49725577|b
				1517665621|984.32962395|388.81020146|s
				1517665621|984.32962396|19100.91635294|s
				1517665607|984.32962391|1115.42449376|s
				1517665607|984.32962391|4660.16100417|s
				1517665607|984.36809467|2.53518096|s
				1517665607|984.90000000|1482.34656513|s
				1517665607|985.73863323|3929.99018713|s
				1517665607|985.73863330|74.99999291|s
				1517665607|985.86011530|9999.99999345|s
				1517665607|985.86011535|492.93005767|s
				1517665607|986.30340991|3.99987457|s
				1517665607|986.30340993|197.26068198|s
				1517665607|986.40340991|478.64337702|s
				1517665607|986.40341009|1576.38969595|s
				1517665607|986.40341010|1.50509377|s
				1517665607|986.40341011|5.00000983|s
				1517665607|986.40341011|2.00599929|s
				1517665607|986.40341014|6583.38646588|s
				1517665589|989.10466809|1384.74653532|b
				1517665586|989.20466809|703.00219656|b
				1517665578|986.40341008|197.28068201|s
				1517665577|989.31466802|25.66579043|b
				1517665577|989.31466801|43.83528640|b
				1517665576|986.40341008|258.04313207|s
				1517665575|986.40341008|2654.59728669|s
				1517665569|986.40341005|645.94512884|s
				1517665569|989.10000000|12504.03859296|s
				1517665569|989.10000000|2822.74306467|s
				1517665569|989.10000000|593.46000000|s
				1517665568|989.10000000|1586.10794126|s
				1517665568|989.10000000|87.66181632|s
				1517665568|989.10000000|732.86643446|s
				1517665567|989.10000000|460.24011898|s
				1517665566|989.00640026|5.78148416|b
				1517665566|989.00000000|989.00000000|b
				1517665566|988.99999999|6.49906514|b
				1517665553|986.86453421|5.05759192|b
				1517665548|986.30340991|3.99987457|b
				1517665545|986.40216309|14.49950022|s
				1517665545|986.30340993|208.31042648|b
				1517665545|986.30340992|14.49804861|b
				1517665534|986.30340993|952.83764207|b
				1517665534|986.21803997|28.00432201|b
				1517665534|985.99000012|485.04951796|b
				1517665534|985.86011531|0.00020703|b
				1517665533|985.86011531|10.49912432|b
				1517665533|985.86011531|4212.62886576|b
				1517665532|985.86011531|266.58461979|b
				1517665529|985.86011531|633.78956361|b
				1517665527|985.86011531|1067.26945647|b
				1517665527|985.86011531|424.24422713|b
				1517665526|985.86011531|698.62844966|b
				1517665526|985.86011530|18.49704267|b
				1517665522|985.86011531|41.89830564|b
				1517665522|985.86011530|9.49753974|b
				1517665515|985.86011531|9059.09095889|b
				1517665515|985.86011530|36.49981452|b
				1517665508|985.73863323|6.46636657|b
				1517665508|985.73863322|6.49797921|b
				1517665505|984.99999999|8.49759499|b
				1517665494|985.00000000|738.75000000|b
				1517665494|985.00000000|451.70030515|b
				1517665492|985.00000000|2363.75375000|b
				1517665487|985.00000000|2090.58862500|b
				1517665487|985.00000000|1452.54995000|b
				1517665486|985.00000000|2101.65411500|b
				1517665485|985.00000000|1389.75325485|b
				1517665485|985.00000000|3.99999635|b
				1517665485|984.32962395|8.75878154|b
				1517665485|984.32962394|38.49986802|b
				1517665485|984.32962391|11.49803308|b
				1517665462|982.81466785|198.74899840|b
				1517665453|984.32962392|930.92950558|b
				1517665453|983.90616142|1.51782283|b
				1517665453|983.90616141|5.49740841|b
				1517665453|983.90616140|8.49857802|b
				1517665453|983.39442828|17.49839261|b
				1517665453|983.39442826|15.24116804|b
				1517665453|982.81700000|575.15124069|b
				1517665452|982.81700000|2728.91130417|b
				1517665451|982.81700000|6459.84362648|b
				1517665451|982.81466785|2201.02055440|b
				1517665450|982.81466785|722.57374686|b
				1517665450|982.81466785|664.51294823|b
				1517665449|982.81466785|316.18032397|b
				1517665448|982.81466785|21.07420990|s
				1517665447|982.81700000|8596.04946775|b
				1517665447|982.81699999|2407.53139332|b
				1517665445|982.81699999|59.48106765|b
				1517665443|982.88999999|231.12162973|s
				1517665443|983.20466808|1953.90637467|s
				1517665443|983.20466809|43.63000210|s
				1517665443|983.39442822|12.23508862|s
				1517665440|983.39442822|5.49730269|b
				1517665437|982.88999999|12.49896000|b
				1517665425|982.90000000|416.96309570|s
				1517665425|982.90000001|5.00000247|s
				1517665425|983.39442826|4.25749800|b
				1517665425|983.39442817|10.49730282|b
				1517665425|983.39442813|5.49870894|b
				1517665425|983.39442808|9.49707268|b
				1517665425|983.39442804|5.49824675|b
				1517665425|983.20466808|14.49990916|b
				1517665420|982.81466794|17.49827805|b
				1517665420|982.81466790|434.99999322|b
				1517665420|982.81466790|11.49834192|b
				1517665412|982.81466789|1163.29330870|b
				1517665412|982.81466789|3.49878090|b
				1517665400|982.81466789|9.99999182|b
				1517665379|982.81466785|6.49708309|b
				1517665364|982.81466776|162.44390318|b
				1517665340|980.00000003|984.90000983|s
				1517665325|982.81466795|38.68070568|b
				1517665323|982.81466803|4823.90464479|b
				1517665323|982.81466802|101.96702180|b
				1517665323|982.81466802|5.49864167|b
				1517665323|982.81466799|1948.33236785|b
				1517665319|982.81466803|982.81466803|b
				1517665317|982.81466803|1841.86450704|b
				1517665309|979.99000032|3726.33880036|s
				1517665297|979.99000023|1581.73619024|s
				1517665271|979.99000012|1942.73274463|s
				1517665265|983.39442827|42.91548035|b
				1517665253|979.99000000|219.49948318|s
				1517665250|978.83442832|139.10255214|s
				1517665250|978.83442832|505.63085276|s
				1517665250|983.32442832|796.24903064|s
				1517665245|983.32442832|9334.26416864|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				988.35000000|17.63221685|989.07798831|15.00000000
				984.32962430|71.96800000|989.10466799|0.50000000
				984.32962429|10.83192018|989.10466807|0.01566934
				984.32962425|5.15853174|989.31466797|0.01263269
				984.32962422|4.16357045|989.31466802|0.00690711
				984.32962408|0.74052107|989.55959939|0.00707071
				984.32962391|70.64655358|989.89995911|0.16072480
				984.26798831|15.00000000|989.99000000|1.10000000
				983.39442826|0.63271779|990.00000000|6.55194420
				983.34449971|24.09850000|992.23456733|0.94641500
				983.34449970|0.00822200|992.30349000|10.42752868
				982.81466775|0.11875055|993.00000000|0.00897432
				982.44700000|0.14600000|993.04559789|0.10000000
				981.83188556|9.41177720|994.00000000|1.00000000
				981.58500000|10.32431953|995.00000000|25.89047614
				981.47139306|0.00514534|995.62579584|9.42558959
				981.17561468|0.01879023|995.63329580|1.37466484
				980.80933276|0.00206279|995.64310344|0.14700525
				980.00000000|0.51020409|995.71390096|0.00507936
				979.99000013|0.30524575|995.78127685|0.00584575
				979.38809615|0.00220503|996.00000000|10.50000000
				978.38007988|0.00766573|996.01128449|0.01793148
				977.98550001|0.00536818|996.26744420|0.00152356
				977.90021785|0.00203971|996.30115300|4.99937211
				977.89827600|0.00203230|996.41500000|0.13900000
				976.99588886|0.01352300|996.53451639|0.40000000
				976.57149714|5.91724920|996.98269472|0.79967641
				976.57149713|240.98500000|997.00000000|2.00000000
				976.56281349|0.00869300|997.00000055|0.99949074
				976.53937601|0.00941374|997.26000000|0.00396556
				976.53937599|0.00308250|997.31280000|0.05634784
				976.23000007|0.01771255|997.33795218|0.00305398
				975.94199875|3.00000000|997.55550591|0.01223470
				975.08592666|0.00178477|997.69043669|0.26973214
				975.00000000|31.31698690|998.00000000|1.00000000
				974.62140578|4.00000000|998.07000000|0.50000000
				973.73676074|0.00657594|998.21812647|6.11088884
				973.17451700|0.02209049|998.50000000|10.00000000
				973.07100001|0.00565221|999.00000000|2.78030620
				972.94447839|0.00214891|999.15000043|0.12646044
				972.09518880|0.00204573|999.22665444|0.00408672
				971.71099732|0.00980838|999.26298424|0.00506133
				971.60735896|0.00530050|999.40000000|15.90835546
				971.50000000|0.02058672|999.41497763|0.30199121
				970.91246067|0.01324025|999.85999936|0.33468042
				970.00000000|0.00412371|999.89682065|0.00941850
				969.78112729|0.00919100|999.93000000|0.18708117
				969.30364366|0.00144103|999.96870473|0.00584575
				969.30364365|0.00141296|999.99000000|0.10000000
				969.29364367|0.00192594|999.99999880|99.40000015
				968.93293319|0.07186958|1000.00000000|335.87531752
				968.71799808|0.07036760|1000.00000001|0.05000000
				968.15650001|0.00593913|1000.00000008|3.06539500
				967.16451617|0.08397540|1000.00097910|0.16876104
				967.16451616|0.04404994|1000.00424350|0.00372082
				966.78184093|0.01434900|1000.35969535|9.20290782
				966.77398223|0.00622728|1000.51524210|0.10000000
				966.67534191|0.00537927|1000.52481759|2.32430888
				965.65989386|0.00269995|1000.54000003|0.35578720
				965.30606845|0.00186666|1000.73160000|0.01059326
				965.10015120|0.00205947|1000.75663837|24.09850000
				965.00000000|0.00414507|1000.88351337|0.43719772
				964.96451643|0.01554461|1000.92478597|0.08432986
				964.83451630|0.54422331|1002.47096120|1.64579573
				964.02451622|0.00149855|1002.82073652|0.03518344
				963.80044355|0.00191449|1003.00000000|0.99850000
				963.24200001|0.00622897|1003.11089972|0.01597964
				962.99944108|0.00971900|1003.36134304|0.03049544
				962.94027120|0.00206560|1003.50000121|132.79514000
				962.76247350|0.25966944|1003.98331049|0.00099852
				962.72499997|0.01038718|1004.48017241|0.15435551
				962.32869358|0.00260769|1005.00000000|0.01098009
				962.23451607|0.43383707|1005.19670038|0.70484982
				961.74332486|0.00545884|1005.97846549|0.00155613
				960.16417767|0.00108984|1006.33655599|0.03137012
				960.13951643|0.00116606|1006.89362733|0.03925867
				960.12729417|0.00172219|1007.48759171|0.02459337
				960.00000000|36.42710832|1007.48759176|0.04353105
				959.38149332|0.43835100|1007.89599522|0.01036035
				959.00000000|0.51201005|1009.30000000|3.00000000
				958.59603545|0.00124599|1009.51821039|0.03002828
				958.32750001|0.00652178|1009.64652430|0.00370352
				957.67700000|0.07909183|1009.70000000|10.00000000
				957.10624241|0.01258036|1009.99000000|0.10000000
				956.97630748|0.00208992|1009.99000013|0.99100000
				956.56779300|0.01522700|1010.00000000|10.41676521
				956.21775488|0.01027700|1010.00000001|0.05000000
				956.16592232|240.98500000|1010.10199909|0.17719909
				955.92384472|0.47449023|1010.18000002|0.00175377
				955.65300777|0.00188520|1010.51700000|1.00000000
				955.00000000|0.01989528|1010.90000000|0.00527425
				954.99999985|0.10283506|1011.00000000|0.42000000
				952.65882395|0.09204116|1011.11111000|0.94481019
				952.53675780|0.05249141|1011.85515757|0.03694261
				951.61141302|0.00224825|1011.91054404|1.09439991
				951.05334015|0.00139249|1012.00000000|9.58017579
				951.01818178|1.01568079|1013.29293319|0.23341252
				950.95921319|0.00157746|1013.31724137|0.16207329
				950.17451615|3.33230827|1015.00000000|1.10909589
				950.00000000|0.21894736|1015.00000001|0.05000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9299.18748342
			high24hr:9299.18748343
			highestbid:9299.00000000
			percentchange:0.07935391
			low24hr:8207.79288033
			lowestask:9299.18748343
			candle300|288
				1517665500|9309.99999994|9270.00000001|9300.00000000|9272.41421764|9295.64546261|324429.06141315
				1517665200|9283.26002392|9198.80501317|9283.26002392|9229.10449915|9248.20845075|398149.73867744
				1517664900|9233.00000000|9149.99999997|9229.93898661|9163.00409989|9180.06469981|292892.41045931
				1517664600|9174.00409979|9092.20501318|9163.00409998|9102.77055007|9143.34022897|247601.50299259
				1517664300|9120.69488428|9030.79488429|9102.77055003|9070.00410004|9095.33525995|212757.58406745
				1517664000|9083.33309089|9050.00000000|9070.00410004|9050.00000000|9068.55488098|104538.60976611
				1517663700|9051.00000003|9000.00000000|9051.00000002|9012.99999709|9010.55221890|179026.99654472
				1517663400|9033.52749950|9005.00000000|9005.00000003|9007.05344072|9018.62672009|155205.83657518
				1517663100|9039.00000000|9000.00000000|9033.98770425|9033.52750000|9010.90850725|91223.19389045
				1517662800|9074.20975776|9000.00000001|9051.67037203|9074.20975776|9053.55605878|90816.85964460
				1517662500|9130.00000000|9074.24975776|9074.24975776|9098.00000066|9097.77420419|80192.28214074
				1517662200|9149.99999980|9073.56000012|9098.00000063|9114.52506089|9105.37623694|66099.30556436
				1517661900|9150.00000000|9050.18682974|9149.99999985|9050.18682975|9097.50263298|166415.77133600
				1517661600|9050.18682979|9010.00409494|9050.18682979|9010.00409494|9028.97234680|68351.64770234
				1517661300|9039.36040361|9000.00000000|9000.00000000|9025.00000001|9017.97824229|108889.98058582
				1517661000|9025.00000001|8980.00000034|9025.00000001|8998.99999997|9006.58387198|186555.57682227
				1517660700|9026.00000000|8980.00000000|8998.99999998|9025.00000005|9016.15315785|72652.77082648
				1517660400|9029.99999997|9000.00000000|9025.00000001|9000.00410030|9016.16976468|88944.92721839
				1517660100|9079.79116723|9000.00410009|9000.00410010|9070.19526821|9031.96048181|142342.38331415
				1517659800|9096.67000000|9022.00000000|9070.19526822|9040.13358197|9054.78294096|442312.25146781
				1517659500|9121.99349975|9024.41506477|9040.13358198|9116.99350000|9064.15730956|205476.82180121
				1517659200|9150.00000000|9084.02055057|9121.99349974|9100.00000000|9131.19827684|185616.09548992
				1517658900|9100.00000000|9020.30136220|9099.99999999|9020.30136220|9082.23616778|170016.09445763
				1517658600|9020.30136220|8981.86002357|9020.30136220|8982.27977523|8993.96647569|15370.43022036
				1517658300|9064.22421711|8944.92424138|8988.86310000|9064.22421711|9005.22722631|36600.79573972
				1517658000|9065.56138882|9010.72626103|9065.56138821|9028.99999563|9043.61867258|71005.15401245
				1517657700|9054.99999997|9003.22682969|9028.99999647|9047.00000001|9030.02506455|73611.48386869
				1517657400|9068.00000000|8959.52689464|9047.00000001|8972.48689436|9025.60449449|196730.85946075
				1517657100|9009.61553296|8954.84558933|8972.48689437|9009.61553284|8984.95198665|108001.66750788
				1517656800|9020.00000001|8959.99999998|8990.38510080|8959.99999998|9015.50150576|1050447.50341430
				1517656500|8960.00000000|8858.24731240|8960.00000000|8858.24731240|8919.62120684|59210.11184544
				1517656200|8860.56138951|8809.47304605|8860.56138951|8809.47304605|8836.43453059|36516.35008868
				1517655900|8835.00000000|8766.00000000|8835.00000000|8774.99999990|8794.87851397|33193.40190853
				1517655600|8834.99999937|8765.99999999|8766.00000000|8814.84007083|8782.51341943|234496.70886581
				1517655300|8852.03729303|8810.00000000|8821.77304070|8852.03729301|8813.53582107|81145.54513354
				1517655000|8880.56138763|8810.00000000|8839.34731039|8880.56138763|8852.02371351|158511.45452654
				1517654700|8880.56138951|8837.34121431|8880.56138834|8842.34121398|8870.99122043|43219.31797556
				1517654400|8842.34121398|8805.00000523|8835.97952393|8830.84121312|8823.79510609|28342.21526870
				1517654100|8847.84121319|8789.16999801|8830.84121302|8800.74719297|8808.60257068|62910.36623022
				1517653800|8850.56548893|8800.00000000|8800.74719299|8832.25421392|8819.48407998|44925.68981180
				1517653500|8850.56548942|8817.93184072|8832.25421389|8825.00000003|8835.72853356|64995.70276724
				1517653200|8838.91031624|8789.00000000|8838.91031615|8808.96000006|8801.07271744|77253.30290340
				1517652900|8845.95031625|8800.00000000|8808.15935113|8845.95031617|8822.20972853|193371.17446476
				1517652600|8883.33814993|8845.95031620|8845.95031620|8883.33814993|8869.62689113|87999.66216325
				1517652300|8900.00000000|8865.47815025|8890.23814825|8865.47815025|8888.79203099|64741.91542006
				1517652000|8920.89199987|8849.00000001|8863.54556596|8920.00000000|8883.07885724|183462.40734326
				1517651700|8953.48685211|8920.00000000|8920.00000000|8950.00000000|8944.25138777|30467.43595020
				1517651400|8962.00000000|8941.48685212|8950.00000000|8951.00819804|8952.15513805|72388.78375880
				1517651100|8953.96000001|8924.48685593|8953.96000001|8950.48685279|8949.11528687|54378.61971334
				1517650800|8956.00000000|8923.64685222|8950.99999929|8948.48685228|8953.01183264|96086.50513634
				1517650500|8990.99999975|8923.54146571|8933.48685460|8990.99999975|8966.99031363|77987.19497486
				1517650200|8991.00000000|8890.92000064|8990.99999978|8904.90916470|8917.93807095|99584.00834927
				1517649900|8920.00410013|8890.92000102|8908.06874979|8920.00410013|8905.50196750|61654.89645036
				1517649600|8965.56138952|8890.18748493|8930.77124631|8949.00409984|8912.92030794|66262.48025330
				1517649300|8981.48859938|8900.00000000|8945.00410068|8951.00000003|8936.55109710|153958.65681385
				1517649000|9050.00000011|8950.46931479|8951.00000000|9029.99999870|9011.23058291|699109.79003547
				1517648700|9077.24609614|9015.00000000|9015.00000000|9041.00000144|9040.08890982|341627.57068002
				1517648400|9041.12292162|8945.84431878|9041.00000144|8985.56138955|9006.72358122|239240.92471918
				1517648100|8995.00000000|8910.38748493|8984.28077290|8910.99999998|8969.08481593|323590.44344634
				1517647800|8922.00000000|8879.99999965|8910.99999999|8914.75356315|8904.48925938|199444.25635882
				1517647500|8950.00000000|8899.00744749|8914.75356315|8920.00000000|8933.35421098|696789.21627615
				1517647200|8920.56138948|8855.54999923|8920.00000000|8880.05307684|8896.84840201|293952.64709677
				1517646900|8944.99999920|8801.28511621|8880.05307666|8829.99999989|8913.13213443|321723.97308050
				1517646600|8829.99999989|8717.24999702|8801.28511491|8729.24999849|8784.55153409|224232.04890372
				1517646300|8729.24999934|8673.10990108|8729.24999849|8673.10990108|8714.78365587|53178.06983440
				1517646000|8672.14909997|8648.99999300|8672.14909997|8655.00409997|8667.88602128|19028.42928374
				1517645700|8654.99409992|8625.00000099|8654.99409992|8629.96010091|8629.54996523|99003.58730441
				1517645400|8629.96010100|8625.00000000|8626.50000019|8626.00000000|8627.14448099|53267.52663726
				1517645100|8655.00409992|8625.00000000|8626.00000012|8654.37332186|8642.57905856|117667.14188361
				1517644800|8709.99999991|8649.81315714|8654.99999997|8709.99999972|8662.63009034|63725.31296383
				1517644500|8739.99999981|8701.34773554|8701.34773554|8730.00000000|8714.25720383|43053.39405354
				1517644200|8749.48999868|8719.96000203|8719.96000216|8749.48999868|8736.72374205|40653.34610162
				1517643900|8749.99999935|8661.00000154|8749.48999954|8670.31272964|8727.79780734|130716.77560442
				1517643600|8710.78868312|8670.31272961|8670.31272964|8676.99999945|8683.58059128|71125.03451515
				1517643300|8676.99999944|8638.54146560|8676.99999944|8648.99999998|8666.22203943|87289.48605199
				1517643000|8700.72843545|8641.51580163|8650.00000007|8700.72843545|8675.80837861|22958.95629242
				1517642700|8753.67167776|8678.50146571|8691.00000000|8687.54200000|8711.87940463|78520.02532796
				1517642400|8690.72843607|8660.69879926|8676.00000067|8688.21000000|8675.81468045|46857.70575971
				1517642100|8738.54146678|8660.69879925|8660.69879926|8707.57663836|8702.11279364|71205.90370723
				1517641800|8751.28101370|8660.69879975|8660.69879975|8738.54146679|8715.04795760|306642.78794587
				1517641500|8771.00100487|8738.54146580|8738.54146679|8770.00000142|8755.95062682|76905.27395125
				1517641200|8800.00000000|8685.45450023|8770.00000137|8721.09539895|8767.71411028|135821.83494517
				1517640900|8754.00000000|8683.54146560|8730.00409901|8754.00000000|8737.46404806|120626.08211141
				1517640600|8754.27611346|8660.00410010|8748.25000003|8662.66331950|8696.66428602|180300.07764013
				1517640300|8699.77693805|8611.00010031|8699.77693805|8625.00009997|8645.12859407|167338.44945819
				1517640000|8646.60135356|8581.64386830|8625.00009994|8590.87000280|8625.13050820|74172.21794645
				1517639700|8590.87000281|8517.41293401|8590.87000281|8559.99999854|8562.52504292|46554.41475076
				1517639400|8577.75645410|8487.96414475|8517.19999986|8559.99999999|8549.31799896|73861.35597111
				1517639100|8577.75645404|8479.99999394|8577.75645333|8497.99999913|8535.63342214|94958.33849622
				1517638800|8498.13871992|8450.00000343|8498.13871813|8477.99999877|8481.32332468|94014.26224659
				1517638500|8479.99998353|8440.00000000|8477.99999877|8440.86103110|8457.93039723|50447.51615771
				1517638200|8529.99999432|8419.81150113|8440.86103110|8529.99999000|8518.36895612|70894.09914525
				1517637900|8536.99999962|8480.00000000|8529.99999000|8488.99999920|8517.27100817|25358.39806479
				1517637600|8521.54775784|8468.51102685|8488.99999892|8521.54775784|8488.50534301|16724.80912820
				1517637300|8537.00000000|8404.00000033|8522.39999982|8424.59180896|8496.36685372|182177.60866436
				1517637000|8421.55743592|8386.99999890|8402.13148527|8387.00000014|8394.70299080|94012.51669991
				1517636700|8390.00000000|8369.00000001|8389.99999995|8369.00000396|8387.88714814|411451.35238579
