				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518803613|937.00000000|19.92062000|b
				1518803590|937.00000000|19.92062000|b
				1518803570|937.00000000|234.25000000|b
				1518803569|937.00000000|93.70000000|b
				1518803567|937.00000000|19.92062000|b
				1518803547|937.00000000|59.99999855|b
				1518803525|936.70000000|16.39557528|s
				1518803504|936.99999988|277.86893349|b
				1518803504|936.99999988|973.40849352|b
				1518803444|936.70000000|29.01605286|s
				1518803444|936.70000000|1896.38765773|s
				1518803437|936.70000000|374.68000000|b
				1518803337|935.40000000|18.15440221|s
				1518803337|936.00000000|844.40258136|s
				1518803337|936.10000000|93.61000000|s
				1518803321|936.00000000|10.59741072|b
				1518803306|935.40000000|9.35879860|s
				1518803295|935.40000000|33.86429555|s
				1518803195|936.69999708|26.05046058|b
				1518803189|935.40000003|100.15815143|s
				1518803156|935.40000000|96.28417362|b
				1518803128|934.99999623|327.57972642|s
				1518803127|934.99999623|478.64119627|s
				1518803118|934.99999620|96.02676230|s
				1518803118|935.00000000|74.88134500|s
				1518803098|935.00000000|18.61865500|s
				1518803075|935.40000000|637.00740000|s
				1518803075|935.93499620|1138.15901722|s
				1518803059|935.93499620|161.84098104|b
				1518803037|935.40000000|374.16000000|b
				1518802995|934.99999620|2.01071749|b
				1518802961|933.30000006|18.31041270|s
				1518802758|932.80000009|577.45876695|s
				1518802725|934.99999596|1482.48080989|b
				1518802725|933.00000000|4.75537038|b
				1518802609|933.00000000|1.17599985|b
				1518802414|933.00000000|2242.73018277|b
				1518802354|932.70000087|932.70000087|s
				1518802274|934.99999337|1998.99999102|b
				1518802236|934.99999366|299.20283102|b
				1518802113|932.70000000|179.99970240|s
				1518802113|933.00430420|334.43131561|s
				1518802097|932.70000003|4476.66593848|s
				1518802097|933.00430420|186.89501843|s
				1518802087|933.00430420|159.46222876|b
				1518802035|932.70000000|10.17374236|s
				1518801992|932.70000000|84.44288989|s
				1518801982|932.70000000|74.80226019|s
				1518801930|933.00430420|205.23415104|b
				1518801930|933.00430420|1.98830681|s
				1518801819|933.00430423|52.74166036|s
				1518801795|936.59999663|46.82999983|b
				1518801792|936.59999671|1695.24599404|b
				1518801782|936.59999679|769.10742599|b
				1518801714|933.00430469|105.11093077|s
				1518801697|936.59999754|182.20275429|b
				1518801688|936.59999762|199.99999936|b
				1518801678|936.59999770|199.99999938|b
				1518801671|936.59999778|199.99999940|b
				1518801662|936.59999784|199.99999941|b
				1518801651|936.59999793|199.99999943|b
				1518801642|936.59999800|199.99999945|b
				1518801634|936.59999808|199.99999946|b
				1518801625|936.59999815|199.99999948|b
				1518801614|936.59999825|199.99999950|b
				1518801610|933.00430423|587.21179519|s
				1518801581|933.01300264|16.31824813|s
				1518801575|934.50000000|186.90000000|b
				1518801559|934.50000000|93.45000000|b
				1518801521|934.50000000|25.96651228|s
				1518801459|934.50000000|16.19456727|s
				1518801459|934.50000004|926.15190594|s
				1518801459|934.50010000|100.92601080|s
				1518801459|935.00000000|4035.77736705|s
				1518801459|935.00000000|275.72351510|s
				1518801459|935.00000000|1029.78011785|s
				1518801375|936.59999957|176.74025997|b
				1518801323|934.50000004|8.34809409|b
				1518801297|934.50000000|1837.99897176|s
				1518801297|934.50000003|4134.39052837|s
				1518801277|934.50000000|50.67042162|s
				1518801265|934.50000000|50.30952706|s
				1518801234|933.01300340|737.08027268|s
				1518801199|934.50000000|270.80403577|s
				1518801198|934.50000004|2228.17024373|b
				1518801157|935.01428100|99.78654734|s
				1518801109|937.01428042|19.86470274|b
				1518801095|934.42823096|574.59201071|s
				1518801080|937.01428042|6333.03916782|b
				1518801080|937.01428041|7304.96333007|b
				1518801080|936.46942357|16.48406255|b
				1518801080|936.00000000|266.32610784|b
				1518801080|935.99999997|1022.09746388|b
				1518801079|934.42823081|788.36821192|s
				1518801070|935.00000000|558.87999970|s
				1518801070|935.00000000|896.57920440|s
				1518801046|936.00000000|149.99999976|b
				1518800982|935.99999992|748.79999993|s
				1518800967|935.99999992|536.33492635|s
				1518800942|935.99999992|170.54617318|s
				1518800935|935.99999992|769.41071993|s
				1518800894|935.99999992|38.02838831|s
				1518800893|935.99999992|4615.97731880|b
				1518800893|935.99999992|231.88564150|b
				1518800893|935.99999992|295.54702629|b
				1518800850|935.00000000|103.42078945|s
				1518800771|935.00000005|31.78007030|s
				1518800727|935.99999992|450.87213596|b
				1518800684|935.99999992|188.16364006|s
				1518800684|935.99999992|27.81320255|s
				1518800666|936.00000000|199.99999656|b
				1518800640|935.99999992|93.59999999|s
				1518800606|936.00000000|6278.27611320|b
				1518800606|935.99999991|92.13988679|b
				1518800515|936.46942346|998.64065455|b
				1518800495|936.46942346|10.62929317|b
				1518800488|936.46942345|187.29388469|b
				1518800487|936.46942345|14.99999263|b
				1518800471|936.46942353|5761.99938220|b
				1518800471|933.56423612|23.52178575|b
				1518800471|932.01818000|3503.65008655|b
				1518800466|932.01818000|26.29446970|b
				1518800461|931.75000001|303.29976594|s
				1518800461|931.75000004|199.39450000|s
				1518800461|931.75000004|93.17500000|s
				1518800458|932.01818000|185.47161782|b
				1518800454|932.01818000|185.47161782|b
				1518800448|932.01818000|8209.57868451|b
				1518800443|932.01818000|98.79392708|b
				1518800441|932.01818000|354.07370658|b
				1518800441|932.01818000|204.09427307|b
				1518800437|932.01818000|98.79392708|b
				1518800437|932.01818000|2371.22760530|b
				1518800436|932.01818000|1375.83871318|b
				1518800435|932.01818000|7991.12387532|b
				1518800430|932.01818000|1864.03636000|b
				1518800429|932.01818000|150.67146632|b
				1518800429|932.01818000|1953.80380284|b
				1518800429|932.01817999|2156.29351340|b
				1518800429|932.01817997|4628.29038362|b
				1518800429|931.50000000|932.10586623|b
				1518800412|930.28310995|19.42537185|s
				1518800412|930.29865052|3.24677019|s
				1518800396|930.28310995|3819.45736419|s
				1518800396|930.40134863|5.04531530|s
				1518800396|930.50000000|186.10000000|s
				1518800396|930.50256600|35.03500346|s
				1518800396|930.60660198|16.40546835|s
				1518800396|931.20536241|36.36636301|s
				1518800396|932.01818000|1.86403636|s
				1518800376|933.15696054|2.51574450|s
				1518800353|933.15696054|7.07267655|s
				1518800353|933.37756061|2.20000824|s
				1518800353|933.37756061|1.38600034|s
				1518800334|937.02399980|421.66079991|b
				1518800323|933.71922683|4695.83417126|s
				1518800323|933.71922686|7407.04900382|s
				1518800323|934.86500000|32.55584159|s
				1518800323|934.88608001|1.65000848|s
				1518800323|935.00000024|63.50834161|s
				1518800323|935.14021731|3.24668526|s
				1518800323|935.54656565|0.00013097|s
				1518800314|935.54656565|4826.41546432|s
				1518800314|936.00000000|535.94708544|s
				1518800306|938.89999997|28856.04050380|b
				1518800271|936.00000000|1294.76531808|s
				1518800271|936.00000003|740.70396506|s
				1518800268|936.00000003|3719.58818411|s
				1518800254|936.57594232|95.25110327|s
				1518800247|937.76148014|6.68760848|s
				1518800241|938.06790010|5.59125053|s
				1518800234|939.56764012|49.99999395|b
				1518800233|938.06790010|37.46767017|s
				1518800175|938.00000000|62.83961222|b
				1518800170|938.00000000|93.66567840|s
				1518800165|939.56764026|823.56305715|b
				1518800113|938.06790010|200.88396694|b
				1518800113|938.06790010|169.56160772|b
				1518800107|938.06790010|768.50629237|s
				1518800103|938.06790010|38.40173252|s
				1518800047|938.06790010|5.04129884|s
				1518800045|938.06790010|165.05789683|s
				1518800045|938.06790011|2.00000766|s
				1518800045|939.58400001|15.00000755|s
				1518800045|939.58410000|320.34935731|s
				1518800040|939.59999998|0.00020671|s
				1518800039|939.59999999|12.00019535|b
				1518800038|939.59999998|1830.52778036|s
				1518800034|939.59999998|1393.65704895|s
				1518800030|939.59999998|1186.08799281|s
				1518800027|939.59999999|1615.27082308|b
				1518800026|939.59999999|1286.40154923|b
				1518800002|939.58410000|102.71713781|s
				1518799991|939.58410000|347.34935875|s
				1518799990|939.58410000|39.87257609|s
				1518799987|939.58410000|38.15519488|b
				1518799987|939.58409999|90.06853182|b
				1518799968|939.58400003|51.00343827|s
				1518799966|939.58410000|332.98581447|b
				1518799958|939.58400003|48.99655262|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				936.70000000|0.02240199|937.00000000|0.66899371
				936.64000001|0.01071219|937.01428045|0.00695147
				935.40000000|1.65838387|937.41760862|7.44772241
				935.30000000|0.10000000|937.41760865|0.01336222
				934.32865699|4.96587994|937.51340248|0.07488997
				934.32865696|0.88884299|937.99999996|11.04100000
				934.32865656|0.00231137|938.00000000|0.03088157
				934.32865655|5.37980605|938.06790010|5.67575294
				933.50000000|0.36011860|938.20000000|0.40000000
				932.70000003|3.79262670|938.91557218|0.00671210
				932.70000002|70.00800000|939.00000000|0.43101046
				932.70000000|0.16144677|939.02829430|0.00214145
				932.30378736|0.00348299|939.03584939|0.01025984
				932.26246431|0.02332300|939.20000000|0.43894387
				932.00000000|3.87914441|939.33731009|0.65083510
				931.75000038|0.10000000|939.50000000|0.01963733
				931.75000026|0.02999000|939.59283577|3.00000000
				931.75000002|0.10000000|939.59999998|0.00265357
				931.28738937|0.01768811|939.64827603|5.39188295
				930.75814484|0.01749552|939.70000055|0.04457916
				930.20399999|0.02580121|939.74499800|0.20314023
				930.18816001|0.00236512|939.74499999|0.25819041
				930.10683795|3.00000000|939.79182614|0.00977181
				930.01070750|0.00213448|939.94110281|0.46984262
				930.00000000|3.91898829|939.97600000|1.93942735
				929.80402500|4.28949824|940.00000000|17.06497034
				929.60001011|0.13299000|940.00000007|0.02659574
				929.50000000|0.01637404|940.00000009|0.02173203
				929.22903114|3.20000000|940.02351481|0.50760765
				929.19716184|0.01355992|940.07628121|0.19950000
				928.79765419|0.00200000|940.11000000|0.40000000
				928.68722111|0.00258430|940.23720154|3.27202098
				928.64450000|0.70321468|940.30917962|33.96459000
				928.50000000|0.53850296|940.36715909|0.08027452
				928.47926462|0.00542273|940.45288513|0.00706287
				928.38475000|0.00543956|940.50046002|3.10000000
				928.25834303|2.90000000|940.52829600|0.00213887
				928.14962226|0.00180000|940.63063209|0.05836851
				928.01657678|0.00410000|940.89000000|0.05385734
				928.01497640|0.00428880|940.93000087|9.00000000
				928.00000000|0.12274074|941.00000000|13.90619027
				927.11000000|0.04928590|941.00000354|0.01497751
				927.00000000|0.00350000|941.10000001|0.08093475
				926.56172166|0.00500000|941.36414941|0.00267566
				926.40000036|0.01394141|941.46000000|0.00215503
				926.35920411|0.00566735|941.64097738|0.14900000
				926.22897641|0.00824575|941.93355158|0.00992856
				926.07434296|0.00399364|941.98300371|0.00712992
				926.01924520|0.00214890|942.00000000|6.56012653
				925.85400000|5.32742700|942.00114000|0.01997410
				925.77473961|0.10801763|942.00975810|0.00213884
				925.50000000|0.03241491|942.22700000|0.14900000
				925.49024001|0.00297140|942.55000044|0.11000000
				925.37742749|33.96459000|942.55000080|0.11000000
				925.34872491|0.07860000|942.57360000|0.25872606
				925.31399406|0.00160000|942.61066331|0.01302215
				925.27380004|0.00179947|942.68915087|0.00107302
				925.27380002|0.00594419|942.80751684|339.64600000
				925.14314050|24.09316808|942.81884460|0.06916026
				925.14314049|0.00110265|942.86500042|0.14977500
				925.00000000|6.23513513|943.00000000|0.20528314
				924.78999959|3.95954940|943.10436000|0.00816594
				924.72435001|0.00442599|943.14594535|0.06467133
				924.50000000|0.02163331|943.18010027|0.01739470
				924.02580569|0.03311596|943.29750507|0.13143951
				924.02580565|0.00283326|943.32690450|4.28949824
				924.02580557|0.00216444|943.47515053|0.00642943
				924.00000007|0.98084384|943.56800000|0.55705440
				924.00000000|1.59105009|943.99000000|0.30000000
				923.99688161|0.00281387|943.99999900|0.99750000
				923.98904804|0.03795503|944.00000000|0.65245772
				923.71950000|0.00552116|944.00000075|0.19970000
				923.56389200|0.07315312|944.10658504|0.39652562
				923.56379269|0.12059265|944.27409374|0.00293126
				923.50000000|0.03248511|944.32841252|0.01298699
				923.46942341|0.85278140|944.37381237|0.01097877
				923.43692460|0.05576992|944.51898014|0.00215444
				923.00000000|0.02338879|944.52000000|0.00215445
				922.76296603|0.00325110|944.59128151|0.00213959
				922.60499951|0.81291560|944.74656589|0.58169991
				922.50000000|0.03252032|944.90000000|0.14426130
				922.45909657|0.00128801|944.96500000|0.00553652
				922.45909652|339.64600000|945.00000000|32.22734550
				922.00000000|69.15593449|945.03777777|0.37898468
				921.12000000|4.43000000|945.10000000|0.14977500
				921.11071970|0.03364774|945.21401566|0.00535073
				921.05336730|0.00215488|945.36000119|1.62193114
				921.00000000|3.82679043|945.37373671|0.10736670
				920.95576669|0.01394199|945.50000000|0.50000000
				920.90195999|0.05212366|945.52744720|0.00374428
				920.79232002|0.10860212|945.62120115|0.05000000
				920.79232001|0.00358388|945.64619972|0.06494935
				920.60070004|0.00211004|945.64619977|0.01484795
				920.60070002|0.00624593|945.70000000|0.01891568
				920.49417998|0.00111919|945.72253964|62.28438278
				920.00000000|2.87650348|945.95044305|0.00137143
				919.49208741|0.15820000|946.00000000|2.53474812
				919.35900869|0.03361038|946.09590000|0.00215216
				919.35900866|0.00332224|946.11942990|0.00212554
				919.35900862|0.00761401|946.20784501|0.00431565
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10050.00000683
			high24hr:10279.99999999
			highestbid:10055.00000865
			percentchange:0.00222974
			low24hr:9674.52416058
			lowestask:10070.00000159
			candle300|288
				1518803400|10082.76889999|10050.00000001|10072.00000800|10050.00000001|10058.65045430|171820.61717250
				1518803100|10073.85315226|10044.53798687|10060.00000000|10073.85315226|10053.04694443|23424.13631376
				1518802800|10073.85315226|10043.66178331|10064.00000000|10063.78936157|10051.19680677|24672.76185519
				1518802500|10063.78936288|10039.00000030|10063.78936288|10058.99999885|10058.69798373|10093.66151499
				1518802200|10061.47555997|10031.30141488|10038.00000010|10040.00000000|10042.93194862|31107.42543286
				1518801900|10059.99999994|10023.05297560|10031.30141308|10050.27537756|10031.54204335|56613.43506596
				1518801600|10083.14070077|10035.57000000|10050.00000000|10062.56138956|10051.43793258|51292.10963490
				1518801300|10089.99000000|10061.50000098|10062.56138956|10070.02063046|10077.65042709|80820.70532108
				1518801000|10096.14107129|10070.02063040|10080.00000000|10080.00000000|10087.59030298|91153.81325911
				1518800700|10091.56041921|10061.27537564|10080.00000000|10073.27537562|10071.38573215|30243.17336232
				1518800400|10106.55300207|10073.27537562|10073.27537562|10089.29999985|10086.45412992|60908.33515103
				1518800100|10150.00000000|10088.30500000|10089.29999987|10141.50999917|10121.90170011|146437.64144747
				1518799800|10145.00000000|10121.54107146|10141.50999946|10132.00000390|10140.51706923|51424.42314718
				1518799500|10132.00000390|10101.00000012|10132.00000390|10115.00000000|10123.52624098|39289.97762420
				1518799200|10119.99999977|10100.00000000|10100.00000115|10109.94107176|10109.91902626|73802.73433005
				1518798900|10135.56138917|10090.00000000|10100.00000000|10120.00000003|10111.46413992|150046.50359025
				1518798600|10144.00000000|10112.11164867|10120.00000003|10112.11164867|10132.25493683|109431.65967520
				1518798300|10125.98881475|10076.62773608|10125.98881475|10080.66000000|10099.25935126|90784.18368913
				1518798000|10080.66000000|10043.51692180|10080.66000000|10051.18081027|10059.51587927|78872.08310707
				1518797700|10086.29732152|10034.12957721|10034.12957721|10080.82000000|10061.21861152|78781.93198900
				1518797400|10084.16118097|10040.00000004|10065.00000015|10049.00000000|10071.45336703|128065.08074006
				1518797100|10052.00000000|10007.67878900|10049.99999996|10021.02000005|10031.29507851|154515.13184615
				1518796800|10049.75000000|10020.00000000|10022.99999999|10048.74502496|10025.23956974|44261.43300116
				1518796500|10052.45375366|10023.75000001|10040.75000008|10051.00000002|10045.26537666|105742.62632597
				1518796200|10071.00000000|10051.00000000|10051.00000000|10070.00000021|10064.42903627|99692.05658741
				1518795900|10085.99999815|10066.14732585|10082.99999966|10079.29732408|10074.07079775|103408.77656764
				1518795600|10100.00000000|10051.00000000|10068.00000012|10100.00000000|10074.88804324|170810.69655037
				1518795300|10125.98881474|10095.00000000|10100.00000000|10117.02471943|10105.25530323|151361.24046293
				1518795000|10128.56138951|10071.45375360|10102.00000008|10078.00000015|10107.32404243|262018.78751378
				1518794700|10078.00000021|10058.10000011|10078.00000015|10058.10000011|10072.87063400|22026.20156894
				1518794400|10064.40000318|10051.00000004|10058.10000012|10064.10000009|10058.24963482|40301.58021152
				1518794100|10067.74227278|10049.84214265|10050.69657235|10056.45375258|10057.46174215|38101.07596684
				1518793800|10083.97738843|10060.00000000|10060.00000000|10083.97738843|10076.73648520|57115.76385369
				1518793500|10100.00000000|10040.00000471|10063.97738885|10044.96752520|10062.29464354|116088.92584216
				1518793200|10048.45375358|10013.68186309|10040.00000156|10034.00000213|10033.28811619|66417.72686878
				1518792900|10049.99999991|10013.68185838|10034.00000216|10034.99999998|10035.76000861|58041.06673284
				1518792600|10084.14989210|10020.00000000|10020.00000000|10084.14989210|10059.81256878|116849.32635662
				1518792300|10084.14989788|10045.00000000|10084.14989262|10045.00000000|10066.56912339|28222.31096348
				1518792000|10090.67659962|10045.00000000|10049.99999817|10058.76855983|10073.88108905|300265.87472571
				1518791700|10058.76855986|9950.00000000|10055.00000000|9950.00000000|10023.30692306|177325.14764453
				1518791400|9964.00000000|9936.46153740|9950.00000000|9964.00000000|9951.46023849|33213.59802194
				1518791100|9981.44174128|9949.69330107|9963.74902602|9972.00000000|9970.75013881|108084.75964178
				1518790800|9973.00000000|9930.00000001|9973.00000000|9940.55820995|9951.22543851|67374.45319323
				1518790500|9940.56138884|9900.00000000|9940.55820896|9909.92225666|9931.64207410|139966.60324659
				1518790200|9930.99999998|9908.56138955|9916.52225667|9930.99999998|9921.33958021|25202.36737005
				1518789900|9930.99999999|9872.00000001|9910.00000014|9889.28280000|9901.89020423|65354.99131920
				1518789600|9880.00000000|9837.99999998|9880.00000000|9840.00000000|9859.35496370|23060.08742404
				1518789300|9855.00000000|9839.37428356|9840.00000000|9854.04619644|9843.87606706|18509.69748782
				1518789000|9871.99999997|9841.22537560|9841.22537560|9861.27537541|9856.93060572|93400.46323767
				1518788700|9889.00000000|9859.96208564|9859.96208564|9878.00000000|9869.94100264|51499.11345180
				1518788400|9914.99999991|9857.39970000|9888.08050996|9907.00000000|9888.60847251|46152.63212044
				1518788100|9926.64629997|9901.00000000|9925.00000017|9905.00000000|9913.16668069|68332.41821850
				1518787800|9934.59254670|9897.78070003|9905.59999963|9934.59254670|9906.05870269|44155.31083676
				1518787500|9941.57062310|9898.81085870|9927.39254672|9899.99999999|9913.99782485|83460.14294256
				1518787200|9908.26430000|9898.86700077|9899.99999999|9905.00000000|9904.06430972|49383.64447072
				1518786900|9953.56138955|9890.00000000|9905.00000000|9936.56138967|9933.74612627|135717.11480233
				1518786600|9939.95842182|9912.00000003|9939.95842182|9921.99999993|9926.35170406|64176.51042994
				1518786300|9932.56138936|9865.00000014|9922.99999980|9880.00000000|9901.55063536|198346.53750020
				1518786000|9892.54819545|9860.00000000|9860.99999962|9861.00000003|9879.66472857|227614.35673241
				1518785700|9861.93064420|9845.00000000|9860.99999959|9849.99999998|9853.48667081|37389.21401059
				1518785400|9874.57869998|9829.00000010|9849.99999999|9861.93062310|9861.68175000|129054.94062669
				1518785100|9861.93062310|9803.85330045|9861.93062310|9803.85330045|9843.24959995|29756.29611101
				1518784800|9828.56138952|9768.18010006|9803.85330016|9768.31970000|9791.42143098|129413.25798150
				1518784500|9790.17270006|9762.93309053|9770.52528310|9778.09000000|9774.37167112|43274.64456802
				1518784200|9832.02752132|9749.00000005|9775.00000006|9820.56138953|9780.76052346|68593.25718558
				1518783900|9820.56138955|9795.04790095|9820.56138955|9803.85488560|9810.94914408|37079.80710056
				1518783600|9811.93062310|9753.77592842|9802.80720003|9800.07040048|9783.27115984|108986.49656123
				1518783300|9854.99999999|9800.07040000|9800.07040000|9849.19172291|9845.13947984|79936.63277805
				1518783000|9855.00000000|9825.10000000|9855.00000000|9829.01749033|9838.06068327|44376.44578027
				1518782700|9856.00337369|9825.10000012|9829.01749033|9825.10000015|9846.23224596|223291.72944960
				1518782400|9837.99856300|9799.00000018|9829.99999996|9799.31000000|9818.78977882|37479.92144126
				1518782100|9799.30999989|9785.00000000|9799.17640057|9799.17640057|9794.35409091|29763.75030493
				1518781800|9816.56138848|9799.17640003|9799.31000000|9812.99999783|9809.59607231|49939.33852972
				1518781500|9813.00000000|9710.37542860|9798.35160006|9710.56958760|9748.39646896|297640.30378831
				1518781200|9736.56138935|9705.99999921|9710.56958760|9710.37542860|9716.35426231|29870.23586282
				1518780900|9735.99999940|9705.99999923|9710.56958757|9722.75257934|9726.57668427|92164.69570108
				1518780600|9744.56138955|9686.00000000|9722.75257934|9686.00000000|9715.49104138|176052.38262324
				1518780300|9716.16999997|9682.75555659|9689.72470271|9690.00000000|9692.38969215|131018.38647796
				1518780000|9735.00000064|9674.52416058|9690.00000000|9735.00000064|9708.80618809|219102.86277157
