				1511808124|469.00000000|2.49962930|-1
				1511808124|469.00000000|1.49977758|-1
				1511808124|469.00000000|1.49977758|-1
				1511808123|469.00000000|0.49992586|-1
				1511808121|469.07000037|6.00000571| 1
				1511808120|469.07000037|826.72853001| 1
				1511808117|469.00000000|0.49992586|-1
				1511808117|469.00000000|0.49992586|-1
				1511808117|469.00000000|2.49962930|-1
				1511808117|469.00000000|0.49992586|-1
				1511808117|469.00000000|0.49992586|-1
				1511808117|469.00000000|0.49993055|-1
				1511808117|469.07000000|0.99999626|-1
				1511808116|469.07000037|6.00000571| 1
				1511808115|469.07000037|71.72645535|-1
				1511808114|469.07000039|409.65151499| 1
				1511808113|469.07000037|0.50000047|-1
				1511808113|469.07000037|0.50000047|-1
				1511808113|469.07000037|1.50000142|-1
				1511808112|469.07000037|0.50000047|-1
				1511808112|469.07000039|3.00000285| 1
				1511808111|469.07000039|6979.76160580| 1
				1511808110|469.07000037|0.50000047|-1
				1511808110|469.07000037|0.50000047|-1
				1511808109|469.07000037|0.50000047|-1
				1511808109|469.07000038|1.50000142| 1
				1511808107|469.07000037|2.50000238|-1
				1511808106|469.07000037|1.50000142|-1
				1511808106|469.07000037|1.50000142|-1
				1511808105|469.07000038|239.22570019| 1
				1511808105|469.07000038|5.50000523| 1
				1511808104|469.07000037|1.12668268|-1
				1511808103|469.07000037|2.50000238|-1
				1511808103|469.07000037|1.50000142|-1
				1511808103|469.07000037|0.50000047|-1
				1511808103|469.07000037|2.50000238|-1
				1511808103|469.07000037|2.50000238|-1
				1511808103|469.07000037|2.50000238|-1
				1511808102|469.07000037|15.64682898|-1
				1511808101|469.07000039|12.00001142| 1
				1511808101|469.07000039|239.22570019| 1
				1511808100|469.07000039|24.13083710| 1
				1511808099|469.07000037|1.50000142|-1
				1511808099|469.07000037|1.50000142|-1
				1511808099|469.07000037|1.50000142|-1
				1511808099|469.07000037|2.50000238|-1
				1511808099|469.07000037|2.50000238|-1
				1511808098|469.07000039|9.50000904| 1
				1511808098|469.07000039|564.97752085| 1
				1511808096|469.07000040|711.50869876|-1
				1511808086|469.07000036|1.50000142|-1
				1511808086|469.07000036|0.50000047|-1
				1511808085|469.07000036|2.50000238|-1
				1511808085|469.99999997|64.18007919| 1
				1511808085|469.07000037|2.75983901| 1
				1511808085|469.07000037|4.50000428| 1
				1511808081|469.07000036|0.50000047|-1
				1511808081|469.07000036|0.50000047|-1
				1511808080|469.07000036|2.50000238|-1
				1511808080|469.07000037|3.50000333| 1
				1511808077|469.07000036|1.50000142|-1
				1511808077|469.07000036|0.50000047|-1
				1511808077|469.07000036|0.50000047|-1
				1511808077|469.07000036|0.50000047|-1
				1511808076|469.07000036|0.50000047|-1
				1511808076|469.07000037|5.00000476| 1
				1511808070|469.07000037|1937.55375253|-1
				1511808045|469.07000020|14.73884079|-1
				1511808040|470.01099997|30.33215988| 1
				1511808037|470.01099997|437.09808488| 1
				1511808035|470.01099997|9.49939232| 1
				1511808032|469.07000012|0.49982692|-1
				1511808032|469.07000012|2.49913460|-1
				1511808032|469.07000012|1.49948076|-1
				1511808032|469.07000012|0.49982692|-1
				1511808031|469.07000012|0.49982692|-1
				1511808031|469.07000012|0.49982692|-1
				1511808030|470.01100000|268.46558309| 1
				1511808030|470.01100000|0.00113272| 1
				1511808028|469.39090055|0.98263699| 1
				1511808024|469.07000008|1.49948075|-1
				1511808024|469.07000008|1.49948075|-1
				1511808024|469.07000008|2.49913459|-1
				1511808024|469.07000008|2.49913459|-1
				1511808024|469.07000008|0.49982691|-1
				1511808024|469.07000008|2.49913459|-1
				1511808022|469.39090055|11.00371496| 1
				1511808017|469.39090055|1.99999952|-1
				1511808015|469.39090061|2.49962389|-1
				1511808015|469.39090061|0.49992477|-1
				1511808015|469.39090061|2.49962389|-1
				1511808014|469.39090061|1.49977433|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				469.00000000|2.36470560|469.07000038|1.27733085
				468.99681600|0.00368568|469.07000039|149.38381219
				468.47219988|0.08677706|470.00000000|20.00000000
				468.27340001|0.00298971|470.03700091|0.01513307
				468.00000003|10.96916042|470.50000000|1.99200000
				468.00000000|0.01068376|470.50000003|6.18065614
				467.94326436|8.28200000|471.07341468|0.00077738
				467.94326409|4.37677928|471.07862378|20.24126899
				467.74653101|0.00021325|471.84800000|0.31000000
				467.52542488|0.01333498|472.00000000|4.24309702
				467.52542486|2.50000000|472.30000027|0.00509629
				467.27925175|0.00021347|472.33515116|0.00524910
				467.09990614|19.59714540|472.35982110|0.00368164
				467.09990611|0.01124244|472.40533332|0.00091652
				466.95589932|0.00856612|472.44510114|0.00021166
				466.86010001|0.00342715|472.50000000|0.06879440
				466.81243932|0.00021368|472.51369385|0.00533830
				466.60193870|0.00368405|472.51417974|0.06652130
				466.50000000|0.00216778|472.53090552|0.00636013
				466.40000000|0.00216778|472.56906187|0.06680193
				466.35690476|0.14560531|472.56906188|0.01109804
				466.34609322|0.00021389|472.57600000|0.00091619
				466.34536438|0.14431168|472.69533219|41.53290000
				466.30000000|0.08794946|472.74666665|0.00091586
				466.20000000|0.00216778|472.77190128|1.44591146
				466.10000000|0.00216778|472.91733332|0.00091551
				466.00000000|0.00216778|472.91754624|0.00021145
				465.99999985|58.56989234|472.92000000|2.00000000
				465.99999984|21.52998611|472.92157917|0.00467057
				465.99900000|4.98717645|472.93663112|0.14322367
				465.90000000|0.00216778|473.00960800|0.00370312
				465.88021301|0.00021411|473.02243230|0.00011758
				465.80000000|0.00216778|473.02711447|0.00159554
				465.70000000|0.00216778|473.03664732|0.12296050
				465.64439988|0.12984008|473.08800000|0.00091521
				465.63000000|0.31000000|473.19756436|1.00000000
				465.60005884|0.03805313|473.22212129|0.00053672
				465.60000000|0.00216778|473.25866665|0.00091488
				465.50000002|1.75072408|473.31024970|0.00369422
				465.50000001|0.00782465|473.33852165|0.00053659
				465.50000000|0.00216778|473.39046379|0.00021124
				465.44680001|0.00386725|473.42933332|0.00091455
				465.41479821|0.00021432|473.44000000|0.08557736
				465.40000000|0.00216778|473.45176685|4.57823059
				465.30000000|0.00216778|473.51750199|3.99400000
				465.20000000|0.10964843|473.58000000|10.45280820
				465.10000000|0.00216778|473.59370153|8.83587039
				465.00000000|20.47077484|473.59774652|0.21045778
				464.98691135|4.00000000|473.60000000|0.00091422
				464.94984836|0.00021454|473.76070037|0.12787620
				464.90000000|0.00216778|473.77066665|0.00091392
				464.88691135|4.42225934|473.86385425|0.00021103
				464.83990137|0.00309527|473.90613638|0.00120415
				464.80000000|0.00216778|473.94133332|0.00091358
				464.70009900|0.01416744|473.99600000|3.60000000
				464.70000000|0.00216778|474.00000000|7.06805641
				464.60000000|0.00216778|474.00000012|0.99850004
				464.59807641|0.01273788|474.07685912|0.00575091
				464.57156446|0.14416211|474.08400000|0.19686178
				464.51474008|0.01076392|474.09803120|0.00366929
				464.50000000|0.00216778|474.11200000|0.00091325
				464.48536300|0.00021475|474.13437881|0.06039776
				464.40000000|0.00216778|474.15872416|0.06918215
				464.31000000|0.16431606|474.28266665|0.00091291
				464.30000000|0.00216778|474.30000000|0.35481637
				464.29430436|41.53290000|474.30000120|0.03203240
				464.20000000|0.00216778|474.33771810|0.00021082
				464.17456732|0.04206672|474.37528086|43.66765484
				464.10000000|0.00216778|474.37528087|0.45192840
				464.03350001|0.00431003|474.45333332|0.00091258
				464.02134166|0.00021497|474.62400000|0.00091228
				464.02009900|0.84671705|474.79466665|0.00091195
				464.00000000|0.28454884|474.81205582|0.00021060
				463.90000000|0.00216778|474.86461184|0.00214687
				463.80000000|0.00216778|474.93646215|0.26578128
				463.70000000|0.00216778|474.96533332|0.00091161
				463.60000000|0.00216778|475.00000000|17.36460637
				463.59605854|0.00089172|475.00000003|0.20000000
				463.55778387|0.00021518|475.00000106|2.00000000
				463.51750199|0.10000000|475.04000072|3.21198804
				463.50000000|0.00216778|475.13600000|0.00091130
				463.40000000|0.00216778|475.28686788|0.00021039
				463.30000000|0.00216778|475.30666665|0.00091097
				463.20000000|0.00216778|475.32000000|0.01774162
				463.10000001|6.75999937|475.32872351|0.46816619
				463.10000000|0.00216778|475.39800000|0.01125509
				463.09468918|0.00021540|475.40000000|20.00000000
				463.00000000|1.19443606|475.46782646|0.00312911
				462.90000000|0.00216778|475.47733332|0.00091065
				462.81659988|0.19427312|475.50000026|0.12751052
				462.80000000|0.00216778|475.50000064|6.03595509
				462.70000000|0.00216778|475.57298616|0.02128807
				462.63205713|0.00021561|475.60147972|0.05705548
				462.62020001|0.00432320|475.64800000|0.00091033
				462.60000000|0.00216778|475.66745686|0.21967400
				462.50000000|0.00216778|475.67209037|3.64206087
				462.40000000|0.27428328|475.75639097|0.00214285
				462.38295880|415.32900000|475.76215475|0.00021018
				462.30000000|0.00216778|475.77628419|415.32900000
				462.20000000|5.00216778|475.80000000|1.43949804
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9501.00000012
			high24hr:9715.99999949
			highestbid:9501.00000013
			percentchange:0.02493236
			low24hr:9000.00000000
			lowestask:9514.99999960
			candle300|288
				1511808000|9532.68626426|9498.42417187|9499.00000000|9532.68626426|9508.69659473|166869.62813856
				1511807700|9557.99999990|9501.00000000|9518.00000004|9555.77594017|9541.08983302|146927.89113934
				1511807400|9567.00000000|9555.65699981|9555.77594017|9556.72112518|9560.66683964|55900.85800064
				1511807100|9567.00000000|9544.73543236|9566.99999906|9559.49119595|9554.31417416|121164.05005893
				1511806800|9594.99999992|9556.65699972|9559.49119595|9580.99999994|9572.27242792|74823.18415945
				1511806500|9604.81405767|9580.00000008|9580.00000009|9595.01730660|9596.71258157|118390.01769539
				1511806200|9595.01730660|9565.24116206|9595.01730660|9585.00000073|9583.34830728|123633.94400680
				1511805900|9596.26400000|9550.00000094|9585.00000073|9564.00000001|9580.43087615|139576.75077536
				1511805600|9581.97805959|9544.70557450|9564.00000072|9561.07337333|9569.38073648|255448.31521808
				1511805300|9581.97805959|9522.28987106|9581.97805959|9539.99999974|9544.51304421|160723.25323154
				1511805000|9556.65700000|9538.00000000|9538.00000001|9551.04191124|9545.68535204|122174.36484548
				1511804700|9551.04191124|9501.00000024|9551.04191124|9513.00000029|9524.55948392|119198.70327869
				1511804400|9520.89386438|9499.76770100|9514.99999992|9500.00010000|9511.04454708|213002.07991493
				1511804100|9500.99999985|9468.00000006|9500.00010000|9478.97999965|9487.89610192|268597.60219280
				1511803800|9480.00000032|9435.51786702|9468.00000000|9449.00000000|9467.80363083|615187.95229936
				1511803500|9478.69674019|9431.00000000|9449.00000000|9478.69674018|9447.93971001|500018.38955661
				1511803200|9500.00000000|9469.49699291|9478.69674018|9489.16349070|9482.11229884|321088.83246653
				1511802900|9537.99999950|9450.00000000|9498.99999998|9537.99999950|9483.45012983|421984.27006628
				1511802600|9564.00000053|9520.00000024|9530.00000012|9529.99999985|9539.50853954|179047.20424648
				1511802300|9553.54880835|9520.00000000|9529.99999985|9553.54880835|9533.76909693|258697.93303780
				1511802000|9572.15366659|9552.00000000|9553.00000000|9560.00000052|9560.77258576|227919.76018621
				1511801700|9591.07337324|9557.17490369|9558.00000000|9591.07337324|9582.13428007|116582.92717784
				1511801400|9591.07337324|9550.00000000|9591.07337318|9550.99999900|9566.93670183|181058.88537996
				1511801100|9550.99999900|9520.00000012|9550.00000000|9520.00000016|9534.81154328|243881.23020895
				1511800800|9532.00000000|9480.00000000|9531.99999994|9522.57399999|9505.37743037|700288.16967377
				1511800500|9604.99999946|9520.18975847|9520.18975847|9600.00000013|9557.17883184|393381.61139299
				1511800200|9608.17852662|9587.21203121|9600.00000010|9599.99999985|9599.43321706|220955.84048534
				1511799900|9625.05847703|9584.00000000|9599.99999985|9621.12300000|9603.63353599|271974.98260196
				1511799600|9632.79107381|9620.00000000|9621.12299997|9632.79107366|9623.24771951|83780.11204970
				1511799300|9647.99999988|9621.65997564|9631.00000000|9628.99999981|9630.66676150|129416.69798599
				1511799000|9649.99999965|9621.41339018|9621.65997564|9649.99999965|9632.47224543|119994.27044391
				1511798700|9658.90352070|9630.70000004|9635.99999963|9654.99799997|9646.34718894|193924.35340933
				1511798400|9657.00000000|9637.97731168|9650.10999994|9641.90220888|9646.25581125|107792.33491855
				1511798100|9650.00000015|9630.00000000|9649.90000000|9635.50000060|9637.99966476|217806.14119991
				1511797800|9641.67319888|9630.00000000|9635.50000061|9636.00000000|9632.61933912|273017.44898806
				1511797500|9648.00000017|9630.00000000|9630.00000001|9636.99999991|9636.24406799|180025.77301467
				1511797200|9657.00000000|9631.00000003|9631.00000003|9635.50000020|9641.41003967|238244.72736789
				1511796900|9649.03799955|9631.00000045|9640.63000013|9648.99899993|9640.47206142|109995.90632876
				1511796600|9649.99999988|9621.00000000|9648.99899994|9632.37962112|9639.52296067|272332.41921251
				1511796300|9652.00000086|9621.38000053|9644.99999979|9621.38000076|9630.92671222|504726.07968552
				1511796000|9657.00000000|9610.00010000|9630.00000000|9642.00000107|9627.72733076|246221.89557965
				1511795700|9658.33900000|9617.75310000|9642.00000104|9637.75469288|9633.93180883|275270.41334272
				1511795400|9668.44100000|9634.34246025|9637.75469288|9664.83000003|9654.60728829|175182.59494374
				1511795100|9668.44100000|9642.00000008|9666.78917255|9642.00000024|9656.48340401|164486.14059923
				1511794800|9642.00000024|9615.00000000|9642.00000007|9623.00000003|9628.13678471|118097.34503017
				1511794500|9630.48167609|9610.00000069|9615.00000010|9625.06443691|9626.53954909|142893.36441126
				1511794200|9629.99999980|9600.00000000|9625.06443688|9611.00000000|9619.83643444|169858.81765123
				1511793900|9615.52370497|9596.99999996|9611.00000000|9600.00000000|9602.38209012|83690.85032229
				1511793600|9612.43296290|9590.00000000|9599.99999999|9603.00000000|9601.60878999|103834.94447827
				1511793300|9606.98888864|9575.01000000|9603.00000000|9581.00000004|9591.16601722|102444.59562525
				1511793000|9600.92798496|9570.99999999|9578.99999996|9600.82798500|9582.43157969|98192.63484319
				1511792700|9612.43296290|9580.10000001|9596.00000000|9582.00000000|9601.48898685|174236.71369067
				1511792400|9599.00000000|9580.00000000|9580.00000001|9587.99999999|9593.40428731|203905.76022279
				1511792100|9600.00000000|9587.27717158|9587.27717158|9596.00000000|9593.80887057|82343.98561501
				1511791800|9603.99999999|9587.27717128|9596.00000000|9603.99999999|9594.29864784|51838.22940736
				1511791500|9612.43296290|9587.27717129|9603.99999999|9612.43296290|9604.46410581|104828.86404804
				1511791200|9620.00000001|9600.54044011|9612.43296290|9611.00000013|9613.69341730|105853.16657141
				1511790900|9619.77718991|9575.00000000|9619.77718979|9575.00000000|9590.98129670|176245.01862236
				1511790600|9580.34862610|9545.00000010|9578.00000000|9545.00000010|9566.64380921|195940.29936613
				1511790300|9563.00000032|9540.00000044|9545.00000010|9551.00000001|9549.52036977|200478.18686916
				1511790000|9579.99999997|9540.00000000|9551.00000011|9552.00000000|9554.77126383|242453.67941268
				1511789700|9559.89999994|9540.07383852|9552.00000023|9557.00000009|9553.31917446|320012.31879102
				1511789400|9618.99999990|9550.00000000|9566.99999988|9590.00000001|9573.68763339|251821.88978148
				1511789100|9628.00000128|9560.79999999|9590.00000001|9628.00000125|9606.27933852|235096.13277590
				1511788800|9645.00000005|9621.00000038|9642.99999985|9621.00000038|9631.80628566|93893.09515836
				1511788500|9631.00000000|9606.35399996|9627.99999970|9615.29999972|9622.69888934|132090.35367028
				1511788200|9645.00000008|9605.00000014|9606.35399996|9635.00000000|9620.43269004|186312.06227122
				1511787900|9645.00000008|9582.79543789|9630.00000030|9634.82999998|9617.72507116|404069.13765776
				1511787600|9640.00000000|9600.00000005|9634.82999998|9607.50000000|9618.22896402|230031.73252569
				1511787300|9620.00000000|9564.57270045|9584.79200037|9575.00000000|9588.46824570|354257.71259444
				1511787000|9594.99999997|9510.99999997|9575.00000000|9577.99999995|9555.19018833|737149.66676388
				1511786700|9589.10999993|9564.00000000|9570.00000031|9579.99999953|9573.72614088|223639.72619712
				1511786400|9590.00000000|9575.00000000|9577.00000000|9586.00000000|9579.14152842|187060.55051780
				1511786100|9599.99999979|9575.00000000|9586.00000000|9591.00000006|9584.59172713|96387.31616174
				1511785800|9619.72199991|9568.00000001|9591.00000006|9577.99999999|9597.31640884|326627.62873855
				1511785500|9629.99999996|9576.37600005|9577.99999999|9625.00000012|9609.53922689|176571.96502415
				1511785200|9650.00000000|9623.44000049|9625.00000012|9623.44000049|9629.30490804|84505.21048885
				1511784900|9644.99999971|9595.14007325|9623.44000067|9640.00000018|9623.82819384|239204.83522332
				1511784600|9650.00000000|9602.85495617|9640.00000015|9649.00000009|9639.81899831|212070.10615122
				1511784300|9650.00000000|9602.85495625|9645.00000000|9614.00000000|9627.13297541|393094.12612531
				1511784000|9615.00000012|9596.99999997|9613.99999997|9596.99999998|9607.00997621|166907.60647724
				1511783700|9607.99999993|9579.83000113|9596.99999997|9590.00000009|9595.29730739|131379.13975560
				1511783400|9607.99999991|9588.78300208|9590.00000006|9607.92214992|9599.93043836|103590.93475027
				1511783100|9607.99999996|9579.83000128|9607.92214991|9579.83000128|9599.04173113|346638.97678815
				1511782800|9590.38065638|9552.97259566|9579.83000128|9585.00000000|9577.48112767|89301.63572097
				1511782500|9587.18000000|9551.00000051|9585.00000000|9571.15331144|9573.97737766|122722.44480960
				1511782200|9571.15331202|9541.99900007|9571.15331144|9548.00000006|9549.02349952|278890.25383689
				1511781900|9550.60000133|9522.69334715|9548.00000000|9522.69334795|9533.45645064|157656.76324666
				1511781600|9540.68446547|9489.00000002|9522.69334772|9489.00000002|9503.39324877|144129.51584212
				1511781300|9529.33550797|9488.99999999|9489.00000001|9525.10000003|9498.34147195|364156.39470378
				1511781000|9569.99999997|9525.10000000|9534.73550797|9544.00000044|9553.42928549|187856.01630804
				1511780700|9557.99999997|9525.00000001|9544.00000040|9544.99999998|9541.67927526|104370.55086811
				1511780400|9570.00000000|9511.00000000|9535.46453538|9561.00000001|9541.52425417|171364.75189478
				1511780100|9570.00000000|9515.00000005|9570.00000000|9519.00000000|9538.33094759|387650.55364898
				1511779800|9530.02666662|9502.25000001|9514.00000033|9530.02666662|9509.63910456|114010.28305380
				1511779500|9557.90000000|9530.02666662|9530.02666662|9535.00000000|9541.03665285|181672.37475077
				1511779200|9558.00000000|9516.79000000|9535.00000000|9521.79000000|9539.70602252|271017.15027213
				1511778900|9522.00000000|9444.10000001|9512.29859510|9457.25668294|9470.84130377|515477.54946012
				1511778600|9493.99999988|9457.25668297|9457.25668297|9473.76320028|9480.69641364|215616.04927286
				1511778300|9495.00000000|9437.59977440|9473.76320003|9495.00000000|9466.35304115|369143.32218436
				1511778000|9499.99999998|9485.00000042|9495.00000000|9498.99999967|9497.10215501|387159.24899444
				1511777700|9514.99899992|9458.77700000|9485.00000013|9504.00000000|9489.13497676|666500.30500166
				1511777400|9515.99999994|9428.00000002|9505.68808170|9431.68808170|9478.60947164|440298.97391586
				1511777100|9432.00000000|9366.71000006|9431.68808169|9382.34000006|9404.23568451|399311.07798725
				1511776800|9454.15349999|9346.69546319|9382.34000002|9414.99899985|9379.04262574|522493.09035327
				1511776500|9460.00000000|9363.68164990|9414.99899985|9459.99999999|9401.13544044|816639.04254532
				1511776200|9479.99999986|9351.38308979|9460.00000000|9383.99999996|9400.42676853|814326.41765664
				1511775900|9400.06399999|9315.01893085|9383.99999996|9319.85849527|9380.38948424|1051768.85459210
				1511775600|9319.85849528|9211.00000000|9319.85849528|9255.00000000|9255.25321300|1454139.98586640
				1511775300|9440.14937999|9252.00000000|9255.00000000|9418.99999995|9324.03266239|1913151.62001480
				1511775000|9430.00000000|9355.13862324|9418.99999996|9363.00000020|9392.95950570|976434.33300618
				1511774700|9499.99999988|9355.99999971|9363.00000020|9499.99999988|9410.04812536|1568128.28771490
				1511774400|9594.99999982|9488.73951509|9499.99999988|9582.91708301|9543.61927591|614878.92853999
				1511774100|9614.00000124|9543.00000006|9594.99999995|9579.00000000|9580.34719745|510228.87754917
				1511773800|9599.00000000|9470.99999999|9579.99999986|9580.00000000|9519.00419585|1784751.73636530
				1511773500|9693.29546018|9561.00010015|9580.00000000|9655.00000000|9619.19059431|573442.57222911
				1511773200|9715.99999949|9650.18402333|9650.18402333|9715.74000028|9685.11373855|375742.38632090
				1511772900|9715.99999949|9700.00000116|9715.99999949|9711.99998782|9713.65862598|311817.56282536
				1511772600|9713.00000000|9691.99998797|9711.99998785|9694.00000000|9705.06859675|271648.78233051
				1511772300|9710.99999949|9690.01000007|9694.00000000|9710.99999949|9700.74315643|151997.46583163
				1511772000|9710.99999949|9695.01000003|9700.90000048|9700.99999966|9701.97356436|303157.50131318
				1511771700|9709.99999996|9698.00000041|9700.99999963|9700.00000000|9701.15341325|186089.75865769
				1511771400|9700.00000000|9690.01000003|9698.00000017|9698.99999951|9697.48289137|147862.38221717
				1511771100|9698.99999985|9680.00000000|9691.00000007|9690.00000000|9689.06860694|139158.01047631
				1511770800|9708.18402354|9685.99999991|9685.99999991|9687.00000111|9698.80734798|108340.87256425
				1511770500|9699.99999998|9672.00000035|9695.99999979|9682.99999982|9690.89828489|159666.40798451
				1511770200|9684.99999990|9639.82556310|9682.99999986|9664.99999959|9662.26511557|148514.53661771
				1511769900|9672.00000000|9655.15946824|9664.99999962|9671.00000024|9669.19532234|182301.48126145
				1511769600|9710.00000000|9664.91800000|9671.00000024|9701.00000009|9693.78110973|311008.49358488
				1511769300|9705.78852305|9691.00000000|9701.00000009|9695.00000000|9698.60488345|261511.79284938
				1511769000|9695.00000000|9681.50000024|9690.10000009|9681.50000024|9691.10135524|361475.85062823
				1511768700|9687.90000000|9668.81380495|9684.99999987|9683.22508922|9682.87313489|244534.77986288
				1511768400|9683.22508923|9650.00000020|9681.36002361|9650.99999821|9664.77032977|202487.01876415
				1511768100|9650.99999821|9626.14800007|9650.99999821|9645.00000001|9646.29840215|302769.36634029
				1511767800|9646.14800000|9628.99999982|9645.00000001|9628.99999982|9642.98837812|189389.06675337
				1511767500|9635.00000020|9594.47741721|9629.00000010|9610.99999974|9615.62168448|229746.42574360
				1511767200|9629.99999999|9600.00000013|9610.99999992|9629.99999999|9610.14136586|225822.69187550
				1511766900|9640.00000002|9600.00000000|9629.99999999|9629.00000017|9615.70724137|377940.81662323
				1511766600|9630.90336000|9620.99999999|9630.90336000|9627.96999999|9628.26592580|88171.94091222
				1511766300|9628.99999999|9594.47741713|9620.99999999|9600.00000000|9604.06445953|191909.69750072
				1511766000|9628.99999984|9599.55084420|9599.99999997|9610.37355114|9609.86806749|138460.81162219
				1511765700|9635.00000000|9610.00000000|9610.37355113|9619.00000000|9616.71403291|234672.39522309
				1511765400|9620.99999986|9610.37355102|9617.50000000|9610.37355212|9615.67272570|69922.87305010
				1511765100|9619.00000000|9610.37355102|9610.37355212|9613.73100000|9615.76114433|124604.65285774
				1511764800|9626.99999993|9611.56100011|9611.56100014|9620.00000000|9617.22555436|111684.41989769
				1511764500|9635.00000000|9615.00000000|9617.00000015|9626.00000032|9625.07884146|342034.77226248
				1511764200|9638.99599939|9621.26192658|9631.00000000|9635.99999971|9628.98322830|52982.22392032
				1511763900|9638.99599951|9615.00000001|9631.49599975|9626.00000046|9637.39666189|280304.21148626
				1511763600|9638.99599951|9614.73199998|9626.00000049|9626.00000001|9630.77473523|263359.10701967
				1511763300|9626.00000001|9601.00000011|9626.00000000|9610.31799991|9619.62134648|240754.41132310
				1511763000|9610.31799997|9570.00000021|9601.00000008|9580.00000000|9593.73802508|260742.15050404
				1511762700|9582.12600000|9563.00000001|9580.00000000|9563.00000006|9564.39644282|203996.03605403
				1511762400|9582.25239266|9561.00010015|9563.00000004|9564.99999985|9570.77761208|81865.44896091
				1511762100|9578.00000008|9559.00000009|9561.00010015|9568.99999969|9566.72430220|150241.89810060
				1511761800|9582.25239266|9538.00000004|9568.99999969|9557.77799964|9560.95758816|167458.68953906
				1511761500|9558.77830774|9509.00000000|9537.00000115|9509.31921787|9523.45462613|202602.01104828
				1511761200|9518.00000006|9462.95959582|9509.31921795|9465.00000000|9490.32894828|282602.42910946
				1511760900|9509.99999976|9462.95959575|9462.95959575|9500.99999971|9487.07575190|300590.80911857
				1511760600|9521.99999992|9500.99999971|9500.99999971|9521.99999987|9512.40920615|194499.62757100
				1511760300|9536.00000000|9512.01542472|9521.99999984|9529.62000000|9523.46678442|189309.51476258
				1511760000|9587.99799981|9529.00000003|9529.00000003|9572.00000056|9560.53095642|642388.16820368
				1511759700|9598.11090157|9565.00000013|9586.99699921|9579.98999989|9581.44453934|336830.39918878
				1511759400|9579.99000000|9552.00000000|9565.00000002|9560.99899932|9560.67250014|217729.45020562
				1511759100|9569.99999994|9550.00000052|9552.00000009|9550.00000052|9562.36317123|414785.48849674
				1511758800|9579.11999977|9540.00000048|9550.00000049|9558.89999991|9552.62065961|344268.08095442
				1511758500|9560.47564583|9529.32600001|9558.89999991|9536.47564598|9556.04271968|108431.99847222
				1511758200|9566.63189917|9522.32695385|9536.47564595|9566.63189917|9549.46153838|228910.04570508
				1511757900|9579.11999999|9550.38263980|9553.00000009|9566.63189977|9563.15249546|185676.76976277
				1511757600|9598.89999926|9530.00000000|9550.00000000|9598.89999926|9560.24552623|237721.13264831
				1511757300|9598.90000000|9560.00000001|9598.89999933|9570.00000008|9581.56569168|384016.33527896
				1511757000|9595.94613000|9550.00000000|9570.00000008|9585.14705045|9576.78869158|258160.75448439
				1511756700|9588.95200000|9535.50100065|9585.14705045|9558.99999881|9568.05712280|139505.33682945
				1511756400|9574.81851934|9518.75906911|9558.99999887|9550.00000010|9557.95669241|162111.21628995
				1511756100|9552.26721492|9535.78027694|9549.99999998|9548.95199952|9547.31166575|77772.80391674
				1511755800|9548.95199984|9514.12470000|9539.89800000|9524.86007172|9535.26097974|154441.47356677
				1511755500|9539.45999997|9490.10000000|9524.86007172|9500.00000000|9505.44168813|213509.87039980
				1511755200|9515.99999945|9480.40000000|9500.00000000|9491.99999997|9498.02925836|361074.43176055
				1511754900|9502.99000015|9480.28440214|9480.36089808|9502.99000015|9490.70591950|156362.98848516
				1511754600|9520.00000020|9480.00000000|9480.28440120|9520.00000014|9501.16333971|167401.46804510
				1511754300|9559.00000014|9500.99999997|9520.98999981|9544.99999948|9529.24542179|246602.92222552
				1511754000|9569.89899983|9530.00000000|9544.99999949|9552.00000024|9556.77029965|134538.50161659
				1511753700|9570.00000000|9552.18130027|9560.00000000|9569.99999993|9564.46708214|136405.04839084
				1511753400|9574.81851934|9547.79260003|9569.99999993|9554.00100000|9564.37736519|233052.54415912
				1511753100|9557.25332003|9522.52920010|9557.25331999|9536.99999995|9547.04387814|212138.03330213
				1511752800|9548.99799920|9515.80011100|9537.00000000|9548.99799920|9527.49031655|106888.14870864
				1511752500|9555.00000000|9529.35000008|9531.75896298|9529.35000009|9544.61430358|217656.50253968
				1511752200|9540.00000000|9489.00000000|9540.00000000|9514.99999995|9507.07305911|292249.49115382
				1511751900|9535.99999997|9510.00000065|9515.00000000|9522.99999997|9524.27291311|176368.93049122
				1511751600|9530.99999977|9490.23653927|9522.99999997|9530.99999977|9509.54137012|349380.69971369
				1511751300|9536.88000000|9503.68200010|9530.99999977|9520.00000010|9522.54833429|230532.83862136
				1511751000|9520.00000000|9448.00000001|9520.00000000|9450.50000000|9482.02146782|392737.93540141
				1511750700|9481.00099999|9357.97540350|9448.00000001|9481.00099999|9400.26398496|1046775.40403700
				1511750400|9578.99899985|9480.72300000|9480.72300000|9569.99999997|9516.01381249|547402.95983337
				1511750100|9638.99799900|9564.20356020|9564.20356023|9638.00000000|9612.31102328|304046.15678872
