				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513329929|652.40000000|25.31312000|b
				1513329927|652.40000000|0.78288000|b
				1513329921|652.47000000|6.52470000|s
				1513329921|652.98800042|6.51554691|b
				1513329918|652.98800042|0.78358560|b
				1513329916|653.00000019|2611.24970375|b
				1513329916|652.46673665|6.52466736|b
				1513329906|653.00000018|4.99999488|b
				1513329894|653.00000018|450.84550082|b
				1513329889|650.38800033|677.27174930|s
				1513329879|652.46673665|1341.94125610|s
				1513329878|652.46673665|22.69931776|s
				1513329878|652.46673665|1.49999492|s
				1513329878|652.46673665|1.49999492|s
				1513329878|652.46673665|2.49999154|s
				1513329878|653.00000020|0.37770173|b
				1513329878|652.46673669|7.13758157|b
				1513329877|652.46673665|7.13758156|s
				1513329875|652.46673665|7.13758156|s
				1513329875|652.46673665|1.49938813|s
				1513329874|652.46673665|3.10328186|s
				1513329874|652.46673665|2.49898022|s
				1513329874|652.46673665|2.49898022|s
				1513329874|653.00000020|9.02169128|b
				1513329873|652.46673665|7.13758156|s
				1513329873|652.46673665|6.52466736|s
				1513329872|650.38800021|25.54871702|s
				1513329870|652.46673669|0.97635122|s
				1513329870|652.46673669|2.49898022|s
				1513329870|653.00000021|9.02169128|b
				1513329868|652.46673669|6.52466736|s
				1513329865|650.00000000|650.00000000|s
				1513329861|653.18400000|64.62572449|b
				1513329861|653.11920347|0.59999448|b
				1513329861|652.98872462|27.16934589|b
				1513329861|652.56899998|3.52226075|b
				1513329861|652.46673673|0.59999536|b
				1513329861|652.46673662|37.83532594|b
				1513329857|652.46673662|4151.64584511|b
				1513329855|652.46673662|1286.44505182|b
				1513329851|652.46673665|57.76483759|b
				1513329828|649.00000077|2.49991555|s
				1513329826|652.29292443|506.46336335|b
				1513329826|649.04000000|164.57352255|b
				1513329826|649.04000000|4.50912751|b
				1513329824|649.00000072|1.49994933|s
				1513329824|649.00000072|1.49994933|s
				1513329824|649.00000072|2.49991555|s
				1513329824|649.00000072|2.49991555|s
				1513329823|649.04000000|9.01824854|b
				1513329820|649.00000066|2.49991555|s
				1513329820|649.04000000|81.73815048|b
				1513329820|649.00000066|1.49994933|s
				1513329820|649.00000066|2.49991555|s
				1513329820|649.04000000|7.01419475|b
				1513329819|649.04000000|32.45200000|b
				1513329814|652.29292442|82.14746830|b
				1513329812|652.29292443|4573.59643038|b
				1513329812|652.29292442|211.64063357|b
				1513329812|650.00000000|24.89241300|b
				1513329803|650.00000000|74.99999650|b
				1513329798|649.00000042|210.55680945|s
				1513329792|650.00000000|69.99999500|b
				1513329789|650.00000000|1818.14599200|b
				1513329783|650.00000000|49.99999550|b
				1513329778|649.00000024|351.72592006|s
				1513329776|652.29292454|4.99999486|b
				1513329751|649.00000000|2.50124600|s
				1513329751|649.00000000|1.50074760|s
				1513329751|648.35100003|1.49924685|s
				1513329750|648.35100003|1.49924685|s
				1513329749|649.00000000|0.00021417|b
				1513329749|649.00000000|1412.15780200|b
				1513329740|649.00000000|3955.07198383|b
				1513329729|648.99999981|3237.00096372|b
				1513329729|648.99999980|12584.49223116|b
				1513329729|648.99999978|1111.22090184|b
				1513329727|648.99999981|1062.08613083|b
				1513329725|648.99999984|44.84925531|b
				1513329723|648.99999984|50.54444448|b
				1513329713|648.99999993|5923.62261878|b
				1513329712|648.99999994|1074.65573590|b
				1513329700|648.00000003|810.84564003|s
				1513329697|648.00000000|601.42389192|b
				1513329689|647.99999997|1903.83112791|b
				1513329687|647.99999997|5974.36316972|b
				1513329684|646.17248395|585.24630847|s
				1513329684|646.25969082|10.00000272|s
				1513329684|646.35299978|77.49999983|s
				1513329684|646.38000001|1.40250239|s
				1513329684|646.40802437|520.00000051|s
				1513329684|646.50000000|929.99999922|s
				1513329684|646.50500001|2.00000200|s
				1513329684|646.62378977|0.59850204|s
				1513329684|646.91593845|0.79059596|s
				1513329684|646.95265389|64.74000216|s
				1513329684|646.99999962|49.99999822|s
				1513329684|646.99999963|306.24896765|s
				1513329682|646.99999964|7224.62008674|s
				1513329682|646.99999964|3701.26890718|s
				1513329682|647.19825368|2.10000300|s
				1513329682|647.27041356|0.59850506|s
				1513329682|647.45992595|17.83814252|s
				1513329682|647.50304564|401.74844469|s
				1513329682|647.91768397|0.59850100|s
				1513329682|647.99000000|16.99999821|s
				1513329682|648.00000000|1.80696744|s
				1513329682|648.00000000|64.20914064|s
				1513329682|648.00000000|628.56000000|s
				1513329682|648.00000000|19.44000000|s
				1513329681|648.48402295|1553.42195379|s
				1513329681|648.56560165|0.59850282|s
				1513329681|648.61261790|3.08201257|s
				1513329681|648.95958606|29.42317867|s
				1513329681|649.04000001|1.27500013|s
				1513329681|649.05207790|3.07223608|s
				1513329681|649.21416726|0.59850404|s
				1513329681|649.37599999|294.51210768|s
				1513329681|649.74002444|392.86965253|s
				1513329680|649.74002444|75.20026068|s
				1513329679|649.74002444|6486.57482839|s
				1513329679|649.74002449|99.99999926|s
				1513329679|649.74002449|42.82071997|s
				1513329679|649.74002450|0.00003248|s
				1513329679|649.74002450|3208.40454566|s
				1513329679|652.56899957|328.43861047|b
				1513329651|649.74002449|357.17928358|b
				1513329648|649.37599999|2.49928587|s
				1513329647|649.37599999|2.49928587|s
				1513329647|649.37599999|1.49957152|s
				1513329646|649.74002449|7.01592527|b
				1513329646|649.74002449|2234.76488910|b
				1513329646|649.74002444|354.69840071|b
				1513329644|649.74002444|4.99999638|b
				1513329643|649.37599999|1.49957152|s
				1513329643|649.37599999|2.49928587|s
				1513329643|649.37599999|2.49928587|s
				1513329642|649.37599999|2.49928587|s
				1513329642|649.37599999|2.49928587|s
				1513329642|649.37599999|2.49928587|s
				1513329638|649.37599999|1.49957152|s
				1513329638|649.37599999|2.49928587|s
				1513329638|649.37599999|1.49957152|s
				1513329638|649.37599999|1.49957152|s
				1513329638|649.37599999|2.49928587|s
				1513329638|649.37599999|1.49957152|s
				1513329637|649.74002448|11.52616712|b
				1513329633|649.37600000|1078.17501238|s
				1513329630|649.37600000|1933.30649931|s
				1513329630|649.74002449|73.01111112|s
				1513329623|649.74002449|1.50084097|s
				1513329623|649.74002449|2.50140163|s
				1513329622|649.37600007|19.97544215|b
				1513329617|649.37600000|6043.76893303|s
				1513329617|649.37600007|1996.80469918|s
				1513329608|651.85999984|1957.26115949|b
				1513329608|650.00000000|325.00000000|b
				1513329608|649.74002449|972.93434421|b
				1513329607|649.37599999|2.49967550|s
				1513329607|649.37599999|1.49980530|s
				1513329607|649.37600003|2.49967550|s
				1513329606|649.37600003|225.40944900|s
				1513329606|649.74002449|8.01945523|b
				1513329605|649.37600003|371.90347960|s
				1513329602|649.37600003|1.49980530|s
				1513329601|649.37600003|1.49980530|s
				1513329601|649.37600003|2.49967550|s
				1513329601|649.37600003|1.49980530|s
				1513329601|649.37600003|2.49967550|s
				1513329601|649.37600003|6240.50336028|s
				1513329600|649.74002449|11.02674445|b
				1513329597|649.37600002|1170.31987585|s
				1513329597|649.37600000|1.49980530|s
				1513329597|649.37600000|1.49980530|s
				1513329597|649.37600000|2.49967550|s
				1513329597|649.37600000|1.49980530|s
				1513329593|650.20040818|8.02513754|s
				1513329593|651.85999997|937.11660858|b
				1513329592|651.85999997|1333.05369993|b
				1513329592|651.85999997|960.80970533|b
				1513329592|650.02000000|47.63932228|b
				1513329591|650.02000000|705.75290980|b
				1513329591|649.55085732|419.65993419|b
				1513329587|649.37599999|2.49967550|s
				1513329584|649.55085732|4.00856021|b
				1513329582|649.37599999|2.49967550|s
				1513329582|649.37599999|1.49980530|s
				1513329581|649.37599999|1.49980530|s
				1513329581|649.55085732|112.60381772|b
				1513329581|649.37599999|1.49980530|s
				1513329581|649.37599999|2.49967550|s
				1513329581|649.37599999|1.49980530|s
				1513329578|649.55085732|11.52460412|b
				1513329577|649.37599999|2.49967550|s
				1513329577|649.37599999|2.49967550|s
				1513329577|649.37599999|1.49980530|s
				1513329574|649.55085732|7.01498037|b
				1513329574|649.55085732|49.93893789|b
				1513329571|649.37600001|2.49883131|s
				1513329571|649.37600001|2.49883131|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				652.46673665|2.11087870|652.46673669|0.01093938
				650.38800024|12.15770734|653.00000020|60.46618424
				650.38800021|0.03978040|653.00000021|4.98618424
				650.00000006|28.51792029|653.22222220|0.99000000
				650.00000004|24.83958904|653.25432850|0.00477176
				650.00000001|17.42800000|653.77232267|0.00091775
				650.00000000|9.98901098|654.00000000|1.87120523
				649.30000009|0.23651480|654.42609499|0.00091683
				649.30000000|0.00771837|654.58116060|0.00476726
				649.29292460|0.12291401|654.99999989|159.24494465
				649.04000000|0.17307567|655.00000000|0.63065261
				649.00000020|1.00000000|655.08052109|0.00091591
				649.00000000|2.16973193|655.73560161|0.00091500
				648.35100000|0.17149227|656.39133721|0.00091408
				648.29292443|2.50864461|656.40104500|0.00474940
				648.00000100|0.00248408|656.40688646|0.00175969
				648.00000004|4.00000000|656.82079484|13.43032149
				648.00000003|1.00000000|657.04772855|0.00091317
				647.61475230|0.00475643|657.70477628|0.00091226
				647.27041356|0.00092466|657.99999996|38.02990000
				647.00000000|1.23389197|657.99999997|0.01240147
				646.62378977|0.00092558|657.99999998|0.00168252
				646.61688680|0.00476465|658.00000003|2.39187361
				646.40400000|0.10015408|658.10941034|0.03066836
				646.17248400|0.00077533|658.20600000|4.61882461
				646.17248395|1.00000000|658.36248105|0.00091135
				646.17248394|0.16926844|658.86480002|2.67699297
				646.00000000|0.07788300|659.02084353|0.00091044
				645.99999870|4.64396286|659.04457811|4.90298689
				645.97781196|0.00092651|659.05949983|0.07768580
				645.97151638|9.43239700|659.06698321|0.02129534
				645.86500000|0.23100000|659.61390260|0.00472280
				645.85840418|0.13976113|659.67986438|0.00090953
				645.61902120|0.00476705|660.33954424|0.00090862
				645.50000000|1.26019509|660.48402500|2.00000000
				645.45915789|0.08807800|660.84481225|34.90489103
				645.33247948|0.00092743|660.84481226|0.29613867
				645.32000000|0.30125821|660.99988379|0.00090771
				645.10352390|0.00477854|661.15108368|0.04306395
				645.00999998|0.65931298|661.31095245|0.35562206
				645.00000000|1.59187518|661.66088367|0.00090680
				644.94527768|0.01744332|661.89677530|0.00470756
				644.81999951|1.00000000|661.92433400|0.45203778
				644.68779168|0.00092836|661.92433500|0.09889851
				644.15458167|0.65486700|661.92433600|0.17087872
				644.04374794|0.00092929|661.92433780|0.09249231
				644.02967503|0.09548039|662.24680948|373.89876000
				643.81185577|0.02705141|662.30164013|4.07040467
				643.72000001|0.00237681|662.32254455|0.00090590
				643.40034760|6.22795132|662.70502300|0.03268246
				643.40034759|0.00093022|662.90056690|0.57680704
				643.38480262|0.02424026|662.91840003|0.04812119
				643.25143643|0.02865300|662.98486710|0.00090499
				643.17250001|0.00310959|663.06915712|0.00152271
				643.07602424|0.83971409|663.23147442|0.06932069
				643.00800001|0.00179625|663.32228079|0.12736675
				643.00000000|0.00886469|663.57636020|0.00469443
				642.91333641|0.03964500|663.64785196|0.00090409
				642.75759000|0.00093115|663.87280791|0.12263704
				642.66942900|0.55393726|663.92699984|0.06893241
				642.66933000|0.12119246|664.00000000|0.99850016
				642.66923100|0.20939866|664.25000000|0.08620476
				642.66913100|0.04009261|664.26938831|3.71686800
				642.66903120|0.00479475|664.28205679|0.07672312
				642.50000114|13.89899557|664.31149982|0.00090319
				642.48914535|38.02990000|664.32974397|0.16326400
				642.45628069|0.00103000|664.62152643|0.24305014
				642.39914273|0.00123070|664.97581132|0.00090228
				642.29473190|0.00477824|665.00000000|2.16766064
				642.24649977|20.30000000|665.00000042|0.05591000
				642.11547452|0.00093208|665.06000003|0.28330854
				642.10437917|0.05040600|665.15249955|0.72269121
				642.09710200|0.02963651|665.26300000|0.02842555
				642.00000000|33.48059740|665.64078713|0.00090138
				641.95887249|0.00107000|665.95737601|0.09404367
				641.78290000|0.03000000|665.99000000|0.08620476
				641.47400052|0.00093301|666.00000000|40.00000000
				641.28000000|0.00088265|666.30642791|0.00090048
				641.16382660|0.00779831|666.89002884|0.01168370
				641.16375805|0.10000000|666.89900009|15.15483132
				641.06000001|0.00258556|666.97273434|0.00089958
				641.00000000|0.85321118|667.00000000|1.47439608
				640.99999977|0.50000000|667.02004514|0.30000000
				640.83316736|0.00093395|667.02004515|0.74051389
				640.72627114|0.00344141|667.22656612|0.00300000
				640.61467553|0.69141000|667.30319638|24.98000000
				640.19297438|0.00093488|667.30929775|0.01160840
				640.00000020|0.50781249|667.63970708|0.00089868
				640.00000010|0.01949566|667.74035310|0.01891607
				640.00000000|28.04882365|667.82542960|0.00466459
				639.85949978|0.12112034|667.95553056|0.10000000
				639.84000001|0.00312578|668.00000000|48.49460568
				639.80000000|0.01875586|668.13546450|0.10115953
				639.74402412|0.87535011|668.20000000|0.08620476
				639.66520418|0.03126636|668.20600003|25.89003262
				639.55342096|0.00093582|668.25885811|0.03000000
				639.53257500|0.00325112|668.30734662|0.04551721
				639.36000000|0.00084385|668.30734678|0.00089779
				639.20000000|0.00200000|668.33000000|0.84711706
				639.00000000|0.78961618|668.55919244|0.34594543
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:17500.00000000
			high24hr:17830.82810636
			highestbid:17500.00000000
			percentchange:0.07626076
			low24hr:15873.10681569
			lowestask:17500.00000001
			candle300|288
				1513329900|17502.33203125|17500.00000100|17500.00000100|17502.33203125|17500.07635441|69686.14947195
				1513329600|17550.99999990|17440.10981934|17500.00000106|17500.00000000|17487.64133795|754484.37164946
				1513329300|17550.99999990|17462.64740513|17500.00000000|17482.51748240|17504.62388380|808746.79907032
				1513329000|17500.00000000|17400.00000003|17482.51748240|17414.64999966|17469.26890464|629334.80633501
				1513328700|17415.90000000|17362.32769547|17400.00000000|17374.56967375|17393.56404335|461010.12197770
				1513328400|17380.00000000|17269.99999985|17362.32769547|17276.62777902|17320.72655526|250431.11122598
				1513328100|17350.14253128|17269.99999986|17289.99999994|17327.86073979|17316.91163522|357517.18977378
				1513327800|17331.41699980|17200.00000002|17327.86073978|17210.00000000|17239.17889055|780148.81854860
				1513327500|17214.65000000|17168.84537225|17200.00000003|17200.00000024|17202.33093849|610256.28722255
				1513327200|17200.00000024|17128.30724910|17200.00000024|17175.34163359|17147.88234650|643381.69283258
				1513326900|17183.74407143|17126.01000009|17166.00000011|17126.01000009|17162.36401065|311211.10760900
				1513326600|17200.00000000|17076.77074875|17162.63251391|17099.99999999|17167.22483964|663565.27030563
				1513326300|17129.00000000|17030.31657125|17100.00000000|17096.81672951|17078.48836606|821018.55953933
				1513326000|17128.97999996|17042.61334975|17096.78999985|17128.97999983|17092.24739835|211221.14564566
				1513325700|17129.00000000|17030.00000000|17128.97999983|17087.47208900|17096.25118386|399951.92629826
				1513325400|17087.47208897|17030.16271558|17087.47208897|17049.99999997|17056.26995616|393519.42448271
				1513325100|17080.00000965|17042.54600170|17042.54600170|17060.99954852|17051.88937505|349887.22426407
				1513324800|17060.99954858|17050.00000000|17051.20000000|17060.99954851|17052.84078539|644026.45957028
				1513324500|17139.11994897|17051.00000000|17051.00000000|17120.37951600|17093.12154385|394760.43617414
				1513324200|17181.97849887|17100.00000000|17120.37951600|17181.97849887|17136.10403253|202705.76641493
				1513323900|17197.48817360|17138.38000033|17181.97849887|17139.00000000|17172.17660783|258858.18998160
				1513323600|17177.00000000|17138.38000033|17138.38000033|17172.95999978|17169.48583269|146194.87120347
				1513323300|17173.13361291|17105.00000022|17172.95999978|17122.98999984|17149.51692561|279593.29295633
				1513323000|17123.97680579|17077.90000000|17122.98999990|17077.90000000|17095.09123609|137186.46980180
				1513322700|17079.00000000|17030.00000000|17079.00000000|17078.00000003|17054.95223214|345561.85356102
				1513322400|17078.00000030|17002.67636081|17057.00000054|17045.00000000|17044.32206269|372158.26145920
				1513322100|17078.00000030|17030.96338000|17034.00455459|17078.00000018|17054.32437999|317030.35191094
				1513321800|17098.45032107|17050.95484800|17078.00000017|17077.99999998|17075.72431319|189042.16215166
				1513321500|17137.09999952|17050.95484800|17077.99999995|17051.00000002|17064.15718675|195922.75842731
				1513321200|17137.10000000|17052.25474661|17052.25474661|17072.48196875|17106.03041382|228723.50017370
				1513320900|17150.48512000|17069.00000000|17072.48196877|17120.67636061|17117.66983236|270417.13995783
				1513320600|17199.99999980|17070.00000000|17101.67636092|17170.00000001|17120.84314209|274363.19398857
				1513320300|17297.99000000|17097.00000001|17170.00000000|17165.00000001|17183.48380512|265352.17052811
				1513320000|17233.15999999|17095.84199962|17095.84199973|17164.49999937|17161.78048128|399119.23515500
				1513319700|17300.00000000|17060.00000001|17164.49999937|17171.03999992|17153.51083608|695737.92927936
				1513319400|17257.99999993|17050.95484800|17171.03999991|17102.00000000|17100.10284087|1016855.49142910
				1513319100|17200.99999993|17100.99999989|17129.99999997|17200.99999993|17139.52925474|451582.19916855
				1513318800|17316.96191990|17200.99999992|17200.99999992|17316.96191990|17242.50394248|136145.70588534
				1513318500|17362.44970213|17280.00000000|17280.00000000|17320.99999987|17312.65977172|166882.58648997
				1513318200|17362.44970212|17249.00050034|17320.00000006|17298.00000001|17311.23514347|322908.63442047
				1513317900|17298.00000001|17206.63010968|17298.00000001|17216.10000013|17246.60164744|578273.10469234
				1513317600|17237.79293828|17200.00000000|17216.10000013|17215.10000250|17214.99604466|141808.71205256
				1513317300|17266.85496970|17189.99999967|17200.00000000|17257.77045902|17205.96399634|206469.39604730
				1513317000|17257.77045943|17198.00000000|17230.00000027|17198.00999919|17220.75868873|208584.69377672
				1513316700|17200.85101920|17153.85101952|17198.00999919|17179.99999999|17181.99311700|232999.12760713
				1513316400|17250.92619997|17152.66093611|17152.66093803|17200.00000004|17180.64737101|264579.94924130
				1513316100|17279.99999988|17199.99999995|17200.00000001|17279.99999988|17236.18220448|342331.20615456
				1513315800|17280.20000002|17250.00000000|17279.99999988|17261.00000036|17267.36715727|326058.14462989
				1513315500|17290.99999995|17255.16271546|17261.00000036|17255.16271547|17269.97648864|209570.93309926
				1513315200|17400.00000000|17255.16271546|17255.16271547|17380.99999982|17332.45419310|256743.72473980
				1513314900|17450.00000000|17340.19806504|17380.99999987|17435.00000000|17412.74950984|401264.83561709
				1513314600|17450.00000000|17324.99999988|17435.00000000|17328.99999970|17396.18674178|387835.61854651
				1513314300|17339.99999982|17255.16271546|17328.99999944|17299.92555706|17303.75399677|244695.95036084
				1513314000|17349.99999999|17200.00000000|17299.92555703|17288.16271493|17273.74408555|178203.07907929
				1513313700|17400.00000011|17288.16271493|17288.16271549|17329.70640458|17367.24918760|350098.91383959
				1513313400|17350.00000000|17116.95344049|17329.70640462|17207.72876935|17282.80565574|283512.44150241
				1513313100|17250.00000000|17116.85344098|17207.72876929|17116.85370000|17185.72997334|312039.49823346
				1513312800|17189.99999928|17043.53456168|17116.85370000|17177.00000004|17135.16967805|392670.57199727
				1513312500|17220.00000000|17170.00000034|17177.00000004|17201.00000012|17195.75352785|206795.21969131
				1513312200|17205.07600000|17130.00000004|17199.99999960|17150.10099949|17190.02973820|271744.01892882
				1513311900|17201.12047806|17049.99999961|17137.07430584|17049.99999961|17153.01515474|302446.02023965
				1513311600|17072.44000397|16939.00000000|17049.99999961|17000.00000000|17002.23826439|458408.33133251
				1513311300|17120.14556331|17000.00000000|17000.00000000|17120.14556290|17048.47194240|775926.00047847
				1513311000|17180.10099979|17060.00000000|17120.14556293|17180.10099979|17136.39037048|332205.79776544
				1513310700|17233.63543246|17085.00000000|17180.10099979|17233.63543246|17183.60606883|332931.97906225
				1513310400|17275.28977002|17084.24414926|17201.00000058|17085.00000000|17204.00523862|220402.03022562
				1513310100|17298.99999997|17084.24414903|17085.00000000|17248.26101677|17148.03741957|604630.40314722
				1513309800|17359.99999934|17210.00000000|17210.00000000|17359.99999934|17314.09209371|329098.87632559
				1513309500|17380.00000013|17305.00000000|17327.00000017|17350.00000000|17346.59544609|355204.68555183
				1513309200|17418.05182300|17303.39566454|17349.99999978|17379.99999997|17345.82594434|438194.17290771
				1513308900|17485.30784462|17276.00000000|17303.39566448|17388.50051497|17327.98882269|874384.81536106
				1513308600|17486.03351640|17099.99999997|17319.00000016|17137.80416816|17319.20424196|985163.49106779
				1513308300|17183.16066150|17000.00000000|17100.00000000|17020.99749384|17075.44303316|868872.67883232
				1513308000|17319.55661673|17015.61643087|17020.99749384|17181.81567794|17160.96679853|1209783.04252290
				1513307700|17350.00000004|17072.70801402|17181.81567794|17313.52308001|17198.85643993|1065691.14329770
				1513307400|17512.64726860|17272.76283135|17313.52308001|17488.47100007|17413.46764657|1206249.31217710
				1513307100|17600.00000013|17470.00000000|17489.99999996|17600.00000013|17526.16010310|1090244.46871400
				1513306800|17637.64639999|17290.00000000|17590.64726862|17316.97203050|17451.37691596|2004127.24644350
				1513306500|17800.27630949|17315.97203051|17316.97203050|17572.41261730|17476.82219087|2250257.65502700
				1513306200|17830.82810636|17505.75066354|17505.75066361|17700.00000019|17770.32463558|2018273.54083390
				1513305900|17750.00000000|17540.00000012|17700.00000018|17540.00000012|17639.21499365|1180192.76934910
				1513305600|17600.00000000|17499.99999997|17599.99999996|17510.61799969|17557.33112812|1522836.03610440
				1513305300|17515.00000006|17400.00000000|17515.00000006|17420.00000000|17482.12571350|2284965.78920590
				1513305000|17420.00000000|17285.00000000|17419.99999981|17285.00000000|17359.80092088|1673012.97059930
				1513304700|17290.87834284|17198.99999987|17285.00000000|17199.99999999|17251.68337751|932562.05864372
				1513304400|17209.00000000|17111.00000000|17200.00000000|17139.99999993|17186.66603038|713581.56988375
				1513304100|17140.91407298|17091.45703734|17139.99999997|17096.18555482|17116.94276944|326103.02607705
				1513303800|17164.99999996|17082.91407239|17091.45703733|17130.98999981|17123.56486001|657958.37351654
				1513303500|17141.65351208|16961.00000003|17130.99000000|16966.50899116|17032.33460367|519488.11575879
				1513303200|17089.99999997|16949.11765541|16966.50899116|17089.99999997|16999.08641011|640998.87928632
				1513302900|17200.99999985|17005.85744047|17089.99999997|17200.99999973|17123.79141312|1044742.97618910
				1513302600|17200.99999985|17139.99999923|17161.00000007|17142.12303758|17188.43775799|1114568.47447850
				1513302300|17186.97365084|17080.00000005|17142.12303758|17179.99999998|17116.77469506|1247724.87827400
				1513302000|17180.00000000|16943.75731106|17150.00000000|16983.99999898|17077.87605614|2562027.72076500
				1513301700|17000.00000000|16919.99999999|16983.99999899|16962.93019996|16982.03909019|598328.95560791
				1513301400|17000.00000000|16760.28629757|16962.93019996|16879.99999959|16956.80658375|1679378.84948130
				1513301100|16887.85531925|16814.03478713|16879.99999959|16840.00000003|16854.39427659|244950.69442732
				1513300800|16869.80350597|16649.00000001|16833.79601796|16798.06614269|16714.16247084|666160.57838281
				1513300500|16910.00000000|16740.64338899|16740.64338899|16800.00000000|16836.57060280|359308.64105671
				1513300200|16851.00000008|16700.00000000|16786.83038897|16770.94730148|16742.73818203|391480.74544688
				1513299900|16849.99999954|16722.10346134|16770.94730088|16849.99999954|16805.51046284|1150010.10385110
				1513299600|16999.99999900|16773.57030017|16849.99999953|16950.00000004|16900.41514123|1426862.15153650
				1513299300|16999.00000000|16854.69235765|16950.00000004|16950.00000006|16950.96193404|1264966.73581220
				1513299000|17000.00000000|16896.00000000|16950.00000006|16896.31020000|16967.10280913|1948852.87721020
				1513298700|16900.00000000|16750.00000000|16896.00000000|16890.31768225|16860.91432143|1035772.99287720
				1513298400|16900.00000000|16731.00000004|16890.31768230|16749.50000000|16862.95116391|2820878.47372840
				1513298100|16767.00000000|16600.31768231|16749.50000000|16650.00000000|16688.16144463|473025.12777351
				1513297800|16748.99999986|16644.85674311|16650.00000009|16748.99999986|16684.99527394|700890.97344756
				1513297500|16750.99999962|16600.00000000|16748.99999986|16649.99999991|16683.26778291|1482143.87719020
				1513297200|16650.00000000|16525.74330133|16632.15562704|16548.13046638|16595.88845871|1136314.55621050
				1513296900|16550.00000000|16300.00000000|16549.99999997|16393.99190022|16438.84064339|1207109.06864680
				1513296600|16456.00000011|16301.00000000|16332.31599978|16355.04971403|16356.15472035|678270.04213439
				1513296300|16385.97478897|16303.00000001|16355.04971400|16303.00000011|16350.59369254|312230.04817104
				1513296000|16467.65018757|16300.00000000|16357.99999996|16401.52900033|16337.65703713|517823.58075982
				1513295700|16401.52900033|16325.97478882|16401.52900029|16369.00000000|16350.96986085|196512.91067275
				1513295400|16453.85999983|16325.00000000|16368.99999996|16384.99999891|16361.76102378|233293.53668476
				1513295100|16459.31453608|16320.00000001|16384.99999887|16382.45792988|16393.90354507|324328.54176069
				1513294800|16419.00000000|16351.00000346|16382.45792985|16394.99403970|16398.82641905|156936.33130966
				1513294500|16417.21210403|16319.09346650|16394.99403970|16357.00000000|16362.72612038|277264.18530544
				1513294200|16353.99999997|16263.92187867|16353.99999997|16298.71042883|16332.12683900|182020.85378903
				1513293900|16346.12580051|16254.00000000|16323.99999992|16301.00000000|16293.45843445|392597.24210719
				1513293600|16384.37740137|16263.92186018|16346.12580052|16289.99999827|16320.45113134|295751.76022009
				1513293300|16324.99999971|16263.92186002|16263.92186006|16324.99999971|16281.73946635|404659.63696761
				1513293000|16335.86783896|16289.00100007|16289.00100007|16320.53748795|16307.52533994|308396.99677468
				1513292700|16388.99999991|16300.00000007|16320.53748795|16350.33400006|16341.00996800|302647.86429371
				1513292400|16389.00000000|16315.45487830|16350.33400006|16338.99999981|16340.69634643|228195.78107389
				1513292100|16359.92185991|16263.92186002|16338.99999982|16263.92186003|16316.20847883|201236.29909826
				1513291800|16333.57334147|16263.92185995|16263.92186002|16299.99999983|16284.89192480|356285.27531676
				1513291500|16376.47579995|16263.92185993|16263.92186005|16345.99999994|16302.12488833|341632.79395825
				1513291200|16415.35199238|16307.99999966|16307.99999966|16384.61538463|16372.25066514|307338.79794816
				1513290900|16445.00000012|16375.98999997|16384.61538462|16433.47905064|16414.44792484|307851.26093741
				1513290600|16474.90000000|16376.00000000|16419.44833605|16472.99999967|16429.78407600|272410.68796089
				1513290300|16478.99000000|16372.72183770|16472.99999967|16401.23229432|16450.33835137|274913.65274665
				1513290000|16480.37594017|16371.19999999|16403.85773499|16400.00000000|16444.83016357|308727.15556803
				1513289700|16497.00000000|16345.00000011|16413.58641344|16370.17500003|16427.42798484|393961.37643035
				1513289400|16459.53421683|16338.00000000|16370.17500003|16435.23229457|16397.46382650|510815.29939444
				1513289100|16457.80950798|16326.52322561|16435.23229454|16326.52322572|16419.46479130|528043.31645981
				1513288800|16394.52322630|16271.29442000|16393.05750000|16371.99999991|16365.98988164|425043.78432617
				1513288500|16371.99999999|16190.00000000|16370.00000001|16359.99999993|16323.10547464|589814.46415133
				1513288200|16363.92186000|16173.93977069|16208.69000011|16319.99999984|16293.91680095|678264.07016425
				1513287900|16359.53660000|16257.22580171|16319.99999985|16257.22580171|16322.30215233|294783.24839421
				1513287600|16315.00000006|16165.00000000|16314.99999994|16183.17140003|16266.61432690|556510.93877853
				1513287300|16273.73067978|16140.00000000|16184.99999995|16232.64752186|16177.20865991|692308.38436124
				1513287000|16279.45758908|16140.00000000|16232.80957031|16197.99999976|16179.23816542|734128.01957747
				1513286700|16309.11379998|16125.00000003|16197.99999976|16279.45758817|16199.47019825|840211.87675055
				1513286400|16315.00000005|16200.10000001|16279.45758826|16256.00000014|16241.54010215|478974.76804185
				1513286100|16315.00000006|16255.99999977|16256.00000014|16299.70029898|16286.02294387|285928.08907914
				1513285800|16342.00000000|16261.00000024|16299.70029898|16309.99999997|16298.54103583|319312.80819182
