situation elements:2
	8|Gen|3708
	31|Date|2018-01-03 00:47:00.044000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:854.63930000
			high24hr:886.34842941
			highestbid:851.50000063
			percentchange:0.15443086
			low24hr:722.60699254
			lowestask:852.00000000
			candle300|288
				1514900709|854.49999992|17.04129349|-1
				1514900707|854.49999992|11.49750257|-1
				1514900704|854.49999992|19.49725467| 1
				1514900657|854.49999998|49.99999937| 1
				1514900648|854.49999998|3287.13299166| 1
				1514900648|854.00000000|98.14074060| 1
				1514900648|851.93533362|16.51269623| 1
				1514900648|851.93533361|0.25567431| 1
				1514900648|851.93533360|11.49769370| 1
				1514900648|851.93533359|6.49773634| 1
				1514900648|851.93533358|15.49940435| 1
				1514900648|851.93533357|15.49819460| 1
				1514900648|851.93533356|6.49811119| 1
				1514900648|850.65743060|5.87443605| 1
				1514900609|850.65743060|1.62475569| 1
				1514900608|851.93533361|14.24226301| 1
				1514900608|851.93533360|7.49871776| 1
				1514900608|850.65743062|9.02630047| 1
				1514900608|850.65743061|13.49951660| 1
				1514900600|850.65743062|7.98684813|-1
				1514900596|850.65743062|17.01314861|-1
				1514900591|851.93533362|48.55219507| 1
				1514900591|851.93533362|17.03870667| 1
				1514900591|851.93533361|5.49703606| 1
				1514900586|849.09301228|39.14270388|-1
				1514900586|851.93533362|1542.84751142|-1
				1514900584|854.50000000|169.92058919| 1
				1514900584|854.26336920|2.68320707| 1
				1514900584|854.26336919|451.57868615| 1
				1514900584|854.12884048|53.21200468| 1
				1514900584|854.00000003|403.76233549| 1
				1514900584|853.50000000|50.19848301| 1
				1514900584|853.19000015|2458.21311021| 1
				1514900584|853.19000014|11.49799797| 1
				1514900584|853.19000013|8.49866825| 1
				1514900584|853.19000012|9.49768548| 1
				1514900584|853.19000011|14.49836858| 1
				1514900584|853.19000010|17.49966917| 1
				1514900584|853.19000009|6.49848374| 1
				1514900584|853.19000008|17.06380000| 1
				1514900584|853.19000007|17.06380000| 1
				1514900584|853.19000007|85.31900000| 1
				1514900584|853.18000008|3.76647402| 1
				1514900584|853.18000008|1233.34452609| 1
				1514900584|853.18000008|447.07796594| 1
				1514900584|853.18000007|18.49718129| 1
				1514900584|853.18000006|4.49991021| 1
				1514900583|851.93533362|17.03870667|-1
				1514900580|851.93533362|17.03870667|-1
				1514900577|851.93533362|17.03870667|-1
				1514900575|851.93533362|17.03870667|-1
				1514900575|851.93533362|851.93533362|-1
				1514900568|851.93533362|17.03870667|-1
				1514900567|851.93533362|17.03870667|-1
				1514900564|851.93533362|85.19353336|-1
				1514900563|851.93533362|851.93533362|-1
				1514900560|853.18000008|406.10203413| 1
				1514900560|853.18000007|13.49768300| 1
				1514900557|853.19000008|1978.00057035|-1
				1514900555|853.19000008|6.49947344| 1
				1514900555|853.19000008|15.49995392| 1
				1514900555|851.93533362|709.10987434|-1
				1514900555|853.19000007|143.03580189|-1
				1514900552|853.19000007|17.06380000|-1
				1514900551|853.19000007|17.06380000|-1
				1514900549|853.19000007|80.11198143|-1
				1514900543|853.19000007|80.16882095|-1
				1514900541|853.19000007|17.06380000|-1
				1514900541|853.19000007|80.27714195|-1
				1514900539|853.19000007|28.15527000|-1
				1514900539|853.19000007|17.06380000|-1
				1514900537|853.19000007|13.49854935|-1
				1514900533|853.19000007|6.49722955| 1
				1514900533|851.93533362|65.30672167|-1
				1514900532|851.93533362|17.03870667|-1
				1514900530|851.93533362|17.03870667|-1
				1514900521|851.93533362|17.03870667|-1
				1514900509|849.09224085|64.96694275|-1
				1514900497|853.19000015|2.17395371| 1
				1514900497|853.18974070|170.38199121| 1
				1514900497|853.18974067|1513.03480117| 1
				1514900497|851.93533373|115.89307424| 1
				1514900497|851.93533372|17.49887102| 1
				1514900497|851.93533371|10.49848431| 1
				1514900497|851.93533370|12.49918628| 1
				1514900497|851.93533369|5.49780280| 1
				1514900497|851.93533368|19.49990525| 1
				1514900497|851.93533363|10.49806686| 1
				1514900497|851.93533362|13.49935836| 1
				1514900497|851.93533361|18.49713476| 1
				1514900497|851.61343024|1.05003084| 1
				1514900496|848.00154787|64.74794554|-1
				1514900483|851.93533358|401.00000648| 1
				1514900476|848.00077416|1902.98079711|-1
				1514900476|848.00103202|169.60020640|-1
				1514900476|851.35105345|3.18405293|-1
				1514900476|851.93533359|3521.67601371|-1
				1514900476|851.93533359|80.08788490|-1
				1514900475|851.93533359|5.43674460|-1
				1514900475|851.93533359|2555.80600077|-1
				1514900473|851.93533359|15.14077365|-1
				1514900471|851.93533359|59.63547335|-1
				1514900466|851.93533358|9.49913008| 1
				1514900466|851.93533357|8.49716893| 1
				1514900466|851.93533355|2234.27206851| 1
				1514900466|851.93533354|37.49841930| 1
				1514900460|848.00025829|6773.77216432|-1
				1514900460|849.99999999|275.23162349|-1
				1514900440|851.93533367|3454.46570249| 1
				1514900440|851.93533367|18.49954574| 1
				1514900440|851.93533366|5.49782836| 1
				1514900440|851.93533365|4.49821004| 1
				1514900440|851.39224085|17.02784481| 1
				1514900437|848.00000010|765.00919113|-1
				1514900437|849.18359670|2.67014742|-1
				1514900437|849.99999999|38.24999999|-1
				1514900437|850.00000000|100.11778550|-1
				1514900437|850.00000001|449.99999600|-1
				1514900437|851.39224085|641.19356004|-1
				1514900433|851.39224085|17.02784481|-1
				1514900433|851.39224085|128.91934561|-1
				1514900426|850.99000000|5.42862689| 1
				1514900426|850.98999999|9.49989070| 1
				1514900423|853.19000015|952.37293666| 1
				1514900423|853.06080240|2.68333687| 1
				1514900423|852.44077612|63.28299539| 1
				1514900423|852.44077610|63.06236667| 1
				1514900423|852.00000002|85.07220000| 1
				1514900423|852.00000000|1433.64259320| 1
				1514900423|851.93533379|1789.78728107| 1
				1514900422|850.00000005|399.83388852|-1
				1514900422|851.93533373|451.19107815|-1
				1514900421|851.93533373|1000.17208179|-1
				1514900420|851.93533379|98.27672985| 1
				1514900420|851.93533378|12.49844510| 1
				1514900420|851.93533377|8.49833609| 1
				1514900420|851.93533376|10.49942995| 1
				1514900420|851.93533375|7.49918633| 1
				1514900420|851.93533374|10.49740235| 1
				1514900420|851.93533373|11.49970427| 1
				1514900420|851.93533372|9.49731546| 1
				1514900420|851.93533371|11.49889493| 1
				1514900420|851.39224085|1.12675803| 1
				1514900417|850.00000005|1829.36260510|-1
				1514900417|850.99000000|165.55977261|-1
				1514900417|851.39224085|991.51429070| 1
				1514900414|850.99000000|201.08472459|-1
				1514900414|851.05000000|54.97783000|-1
				1514900413|851.39224085|10.73850816|-1
				1514900398|851.39224088|1381.75551799| 1
				1514900398|851.10000000|17.02200000| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				851.50000069|16.70633552|852.00000000|0.59792724
				851.50000067|18.15500000|854.63929992|0.46968977
				851.50000066|9.59497132|854.63929993|0.01228276
				851.50000062|7.91410890|854.63929994|0.01813355
				851.49999998|0.09931074|854.63929995|0.01579588
				850.23000000|0.02352304|854.63929996|0.01345536
				850.22749992|0.55573361|854.63929997|0.00994516
				849.09489286|0.00258176|854.63929998|0.01111308
				848.84172792|70.70700000|854.63929999|0.01696455
				848.84172791|18.69060000|854.63930000|7.44273915
				848.84172790|0.00314691|854.80000000|1.00000000
				847.74000000|0.00292568|854.82456700|0.00314038
				847.28765210|0.00315804|855.00000000|2.72912236
				846.84100000|0.16800000|855.00000001|1.99600972
				846.19000027|4.68743431|855.00000002|1.00000000
				845.95499992|0.58513751|855.01000003|5.00000000
				845.62124991|0.07472383|855.34297135|0.02934495
				845.62124990|0.01527618|855.49297636|0.00745482
				845.62124989|0.07446331|855.50000031|0.06214627
				845.19213440|0.00316361|855.51627841|0.01389332
				845.00000000|1.10000000|855.65373680|0.00314503
				844.67557190|0.07562072|855.72492488|0.11879693
				844.38296981|186.90600000|855.72513948|0.01790821
				844.15822420|0.01184612|855.84495371|1.12633347
				844.00000000|5.41251480|856.00000000|0.34147848
				843.79512260|0.00316636|856.00000012|60.00000000
				843.19640330|0.00634441|856.00000027|0.17523364
				843.06000000|3.96678766|856.00000156|1.00000000
				843.00000000|1.50000000|856.06649996|0.13121888
				842.90696572|8.13895119|856.06649997|0.80151270
				842.82231894|0.12494751|856.06650000|0.05107697
				842.15085631|0.03324820|856.19648400|0.24839607
				841.99407500|0.00317661|856.33516581|0.41682322
				841.68249993|4.47782243|856.36714849|0.11874995
				841.68249992|0.61483992|856.50000000|2.80225744
				841.08388600|0.08364684|856.60637722|0.22338657
				841.08378677|0.65391820|856.62682913|0.02745322
				840.37767400|0.10053769|857.00000003|0.29577018
				840.37757452|0.11899413|857.01000003|0.60298140
				840.20280660|0.00318497|857.08199998|0.72122373
				840.20000146|0.83406813|857.08200000|0.64845606
				840.00000000|20.36043562|857.09531380|0.00626928
				839.99999999|0.00238095|857.15300000|0.17300000
				839.51999998|0.00358600|857.32571997|0.18079130
				839.46255480|0.07756902|857.32854512|0.20087856
				839.39224087|0.61596787|857.53184160|0.00362086
				839.20494100|0.00318691|857.58974999|0.16281155
				839.00000000|0.09535160|857.65068000|0.02370671
				838.99999997|0.00238379|857.65136561|0.05556425
				838.72799993|0.13413169|857.70000000|1.00000000
				838.62900019|0.00238484|857.78012135|0.01200899
				838.41662720|0.00316794|857.99594978|0.13169391
				838.26480832|0.00377100|858.00000000|11.96997614
				838.00000000|1.80062053|858.00010000|6.30000000
				837.83209300|0.02971891|858.09749973|0.33988477
				837.83199317|0.01276300|858.20391315|0.14629110
				837.73808375|0.00596845|858.20391410|0.33157378
				837.40999992|0.64484542|858.78341791|0.52583382
				836.98891300|0.30369555|859.00000000|5.00000000
				836.98881300|0.12301694|859.00003800|0.04783732
				836.96556596|0.00396500|859.11111100|0.59193194
				836.92063118|0.01483557|859.12269509|18.69060000
				836.82241973|4.09880059|860.00000000|3.67241274
				836.26500003|0.00297006|860.00000001|15.00000000
				836.26500002|0.00615834|860.00000002|1.00000000
				835.64462476|13.76183088|860.00000003|0.30000000
				835.61906819|0.00417000|860.00000004|0.00236407
				835.27999998|0.18105600|860.12849997|0.57918150
				835.00000000|1.95929341|860.17561122|0.01842372
				834.99999997|0.00239521|860.20452100|1.00265690
				834.71454600|0.00317339|860.78958602|7.90882200
				834.49197187|0.07725993|861.00000000|0.15000000
				834.37200019|0.00239701|861.29024193|0.30506515
				834.22174734|0.00438600|861.45602300|0.00589991
				833.99999999|5.00000000|861.53649979|0.37648792
				833.72934775|0.03761413|861.66044293|0.11605499
				833.13749992|0.67515866|862.00000000|2.13340961
				832.76961580|0.00461300|862.16965497|0.41803056
				832.71881480|0.00318649|862.16965499|0.03994728
				832.02000003|0.00321485|862.16965500|0.46403217
				832.02000002|0.00624985|862.88818726|1.04490950
				832.02000001|0.06129661|862.92000000|0.00365868
				832.00000000|2.15704373|862.99999997|0.00235571
				831.99999994|0.00240385|863.00000000|0.04678362
				831.25819746|0.00485300|863.17500000|0.51942363
				831.00000000|5.00000000|864.00000000|0.07435294
				830.46779993|0.13546582|864.07144120|0.00896235
				830.26587322|1.02135958|864.09543001|1.20512017
				830.11500019|0.00240930|864.27658900|0.06683250
				830.10000000|0.51420866|864.37394501|0.05997724
				830.00000000|0.78636061|864.86505566|8.00000000
				829.68244441|0.00510500|864.99999999|19.31998261
				829.24650137|185.41154094|865.00000000|53.55655411
				829.24650136|186.90600000|865.00000001|15.00000000
				829.00000000|0.02213441|865.00000002|1.00000000
				828.99999999|0.00241255|865.14033129|0.08323427
				828.91888686|0.01354500|865.21615515|0.02456346
				828.72735260|0.00319734|865.31287247|0.29430450
				828.55142487|0.01499385|865.41196018|60.00000000
				828.03663533|0.00537100|866.17461949|159.38227000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13899.99999992
			high24hr:13923.87012090
			highestbid:13874.15361249
			percentchange:0.06444584
			low24hr:12800.00000000
			lowestask:13899.99999992
			candle300|288
				1514900700|13919.00000020|13874.15361231|13918.00000000|13899.99999999|13898.42724626|239159.98806808
				1514900400|13900.00000000|13813.36520552|13900.00000000|13830.10000025|13870.31771997|462208.23451836
				1514900100|13869.99999999|13766.00000029|13830.10000025|13767.00000026|13836.95164133|331055.00863744
				1514899800|13828.81413664|13753.43800004|13766.00000025|13795.00000000|13785.64265022|492452.47435716
				1514899500|13830.00000003|13711.00000060|13780.39527325|13725.49724687|13784.83803240|549916.65979092
				1514899200|13770.99999977|13707.07587093|13725.49724687|13742.69594490|13746.92005273|198196.53823897
				1514898900|13800.00000000|13713.73500013|13742.69594483|13760.00000011|13764.22378498|524820.93205257
				1514898600|13799.00000000|13690.00000000|13760.00000011|13690.00000000|13747.80703005|544558.41153268
				1514898300|13750.00000000|13572.08272214|13690.00000000|13585.00000000|13664.94339570|437442.00769354
				1514898000|13625.31425831|13507.71326684|13595.00000000|13586.99999998|13563.73774781|869832.81020547
				1514897700|13599.99999993|13514.00000000|13579.79748722|13514.00000000|13558.51314568|158419.09666148
				1514897400|13551.28851777|13489.32978823|13511.10033948|13523.00000403|13508.89108398|352465.00504722
				1514897100|13579.79748698|13502.38300020|13505.38300020|13542.31440587|13539.82327195|136688.75673846
				1514896800|13589.00483996|13536.31440587|13550.81225223|13560.00000000|13561.21776163|338687.19171841
				1514896500|13589.66117034|13531.05707503|13560.00000000|13550.00000000|13559.51627738|283026.70351347
				1514896200|13608.02894569|13550.00000000|13550.00000000|13590.00000006|13592.69513087|154803.33500522
				1514895900|13611.32689436|13553.31929279|13590.00000003|13558.99999999|13595.11571965|87908.92188812
				1514895600|13619.63408910|13511.49211896|13553.31929262|13596.88991111|13556.83588212|211079.72157115
				1514895300|13610.18068932|13550.00000033|13596.88991111|13590.00000000|13592.92483664|219649.78174566
				1514895000|13613.79282233|13550.00000003|13590.00000000|13600.00000004|13592.06426327|139861.88620679
				1514894700|13635.47896353|13561.00000042|13600.00000004|13583.99999997|13610.50298676|300493.07093568
				1514894400|13585.00000000|13497.80958888|13583.99999997|13524.80958867|13553.13358151|169020.01076152
				1514894100|13550.12727930|13497.80958881|13524.80958873|13545.80958875|13525.21506980|215533.24203394
				1514893800|13549.72038864|13520.84485800|13545.80958875|13532.60000008|13535.21580415|167538.67721604
				1514893500|13533.50000000|13450.00000037|13500.90776012|13450.00000037|13501.51504374|159920.75877718
				1514893200|13480.00000096|13446.00000001|13450.00000036|13454.00000002|13468.45598402|74810.61607222
				1514892900|13455.00000002|13400.50911720|13445.00000019|13430.00000121|13425.85339740|408441.51371231
				1514892600|13500.15901751|13426.90775776|13455.00000002|13500.15901751|13461.38351255|113929.28994845
				1514892300|13551.43553656|13477.00000000|13510.00000009|13525.12344991|13505.53425064|168584.96691384
				1514892000|13525.12344997|13477.46134395|13525.12344994|13491.13901748|13496.41320904|232807.90703847
				1514891700|13572.66319670|13479.78206936|13500.06999985|13572.66319670|13511.35785323|229253.25989258
				1514891400|13572.66319710|13515.00000015|13537.03000070|13521.99998996|13547.49304423|196786.64603381
				1514891100|13600.00000000|13515.00000000|13521.99998996|13558.49900000|13552.01167809|200917.40660002
				1514890800|13654.41000004|13536.99999967|13579.99999983|13654.41000004|13594.02368035|349362.54937780
				1514890500|13687.41999990|13645.25480112|13654.41000004|13659.23710017|13662.78080433|116697.23023395
				1514890200|13700.33815717|13620.00000013|13672.60000001|13627.99999998|13683.33154744|457038.07946002
				1514889900|13642.77765984|13574.77766099|13627.99999998|13642.77765984|13608.27254851|319167.86899934
				1514889600|13645.99999830|13607.77766104|13622.00000096|13607.77766105|13629.54776310|134909.65656242
				1514889300|13650.00000000|13580.00000000|13645.99999965|13580.00000000|13614.06916037|715833.49491859
				1514889000|13613.99999997|13577.42114675|13577.42114675|13600.00000013|13588.75331345|214983.84528650
				1514888700|13631.59999985|13590.00000000|13590.00000000|13619.99999989|13604.81915176|97231.39536967
				1514888400|13633.42114636|13577.43000001|13590.00000024|13600.00000000|13612.09042267|182060.54134978
				1514888100|13600.00000000|13577.42114639|13600.00000000|13592.23899896|13586.94667303|147085.98563796
				1514887800|13597.53824992|13555.00000000|13597.53824989|13579.99999964|13577.07204586|146709.46137885
				1514887500|13587.33106049|13555.00000000|13579.99999967|13560.64720999|13569.18125099|101765.56207140
				1514887200|13570.75800000|13471.19511970|13560.64720999|13497.99999989|13515.77384793|335548.08395225
				1514886900|13529.95738608|13471.19511973|13497.99999992|13520.00000001|13502.64818586|193743.99284419
				1514886600|13531.95738632|13500.00000000|13506.99999927|13500.00000000|13512.25631330|186722.64096971
				1514886300|13532.29104962|13465.49800000|13500.00000000|13473.00000001|13490.79726420|174747.32118459
				1514886000|13479.99601444|13432.26838417|13473.00000001|13460.99999941|13466.63491006|131002.25442383
				1514885700|13497.99999981|13429.17283895|13432.26838409|13470.63568343|13465.58607449|94538.20547458
				1514885400|13515.20959967|13429.17283895|13497.99999994|13500.00000002|13488.44508557|340936.84771025
				1514885100|13519.99999974|13443.16921290|13500.00000000|13443.16921290|13493.83147442|184710.81977565
				1514884800|13494.80367377|13434.07207190|13437.25761296|13465.99989999|13461.47265514|372083.14755261
				1514884500|13550.40272239|13450.60668215|13465.99989999|13520.00000016|13513.67559870|208955.77543820
				1514884200|13550.71909264|13473.08161905|13539.40272235|13513.07989903|13518.63412432|380362.87678291
				1514883900|13512.07383629|13450.00000000|13512.07383629|13471.00000000|13483.16330283|175169.22629948
				1514883600|13484.39999947|13356.00000100|13472.99999741|13405.71909000|13437.88923843|177456.55855154
				1514883300|13405.71909238|13355.00000032|13405.71909232|13391.99999971|13375.17345327|177028.56118586
				1514883000|13403.99999987|13353.99058101|13391.99999971|13375.00000000|13388.71796523|158778.45329594
				1514882700|13424.73552491|13360.73552658|13373.79464500|13424.73552491|13376.07692035|303968.60578551
				1514882400|13431.68416381|13371.39858443|13424.73552502|13399.99999986|13410.86735276|371143.45925435
				1514882100|13429.99999996|13353.99058104|13399.99999990|13410.00000000|13399.73156592|223992.92725964
				1514881800|13437.51999996|13370.00000001|13377.38260000|13377.19877040|13397.32265912|411259.50523505
				1514881500|13399.99999999|13377.19877038|13394.46384557|13399.99999999|13378.61334330|79899.85548360
				1514881200|13429.71999495|13377.19877098|13399.99999999|13429.68999999|13405.42449170|318463.14710610
				1514880900|13450.00000000|13386.50000004|13413.66052999|13399.00000000|13409.49919416|276273.03918042
				1514880600|13407.84689398|13380.99990000|13385.94925662|13390.00000001|13396.15294319|346693.15968675
				1514880300|13390.00000001|13349.90000005|13390.00000001|13349.90000005|13382.00045270|192153.32653245
				1514880000|13373.99999945|13325.19877047|13348.99999999|13350.70000000|13352.51242542|70591.39132643
				1514879700|13374.00000000|13322.00000016|13350.70000000|13350.49575795|13346.43599561|70924.82617859
				1514879400|13363.20135290|13289.20135382|13350.49575798|13300.00000000|13334.11527765|238319.31107952
				1514879100|13309.32177648|13267.31503127|13300.00000000|13299.99999968|13283.18440572|84420.45573014
				1514878800|13300.00000000|13265.00000007|13299.99999990|13280.00000000|13289.74646008|70668.25431125
				1514878500|13299.99999978|13241.00000039|13265.00000006|13259.99999998|13271.89967636|192361.73894796
				1514878200|13269.99999954|13216.72942250|13250.00000017|13248.99130016|13243.08463398|120080.78263196
				1514877900|13258.76764492|13215.01000000|13245.00000000|13240.00000000|13240.93791960|93442.33566411
				1514877600|13252.62274465|13180.87900000|13252.43408745|13197.70807700|13223.81079360|96587.16576190
				1514877300|13220.00000000|13160.04194658|13165.00000009|13220.00000000|13207.53796732|30090.43367569
				1514877000|13255.00000000|13215.04169224|13219.68579908|13254.99999998|13230.22623528|95843.29462639
				1514876700|13256.99269850|13224.90000008|13255.00000000|13256.99269850|13251.08950240|288943.41637023
				1514876400|13299.34938396|13255.53005894|13262.80193353|13290.10078736|13278.82127688|191763.84578047
				1514876100|13299.99999559|13249.34938474|13271.88526750|13272.00000032|13273.26620987|100311.10822698
				1514875800|13322.72846234|13255.17015729|13272.00000032|13306.81287773|13283.98513410|173767.94649716
				1514875500|13322.72846241|13288.00000001|13288.00000001|13288.00000003|13313.21431729|68776.65986441
				1514875200|13312.85812499|13250.00000020|13288.00000003|13272.99999999|13267.62969303|81028.64374373
				1514874900|13272.18234581|13231.89777586|13272.18234578|13247.96271304|13258.45550626|176879.77878275
				1514874600|13268.00000000|13170.00000014|13247.96271304|13175.00000000|13241.48324932|119495.32915064
				1514874300|13199.98999999|13140.89163871|13175.00000000|13159.28371484|13171.55518189|142537.94156221
				1514874000|13169.73362606|13099.21926993|13150.00000000|13105.76830331|13148.39021261|163914.91095781
				1514873700|13109.75959832|13058.05335802|13105.76830330|13069.99999896|13096.02522284|102558.60779805
				1514873400|13072.99999997|13007.73924439|13068.99999999|13072.99999994|13029.21726077|227642.70824345
				1514873100|13125.31348301|13054.27690751|13072.99999994|13125.31348301|13101.99463712|234823.80962687
				1514872800|13125.31348922|13071.75843949|13125.31348349|13079.16846934|13091.65946684|140196.14042141
				1514872500|13108.31348907|13056.23779584|13079.16846938|13096.31348832|13085.74351357|142891.67582301
				1514872200|13124.49999978|13055.00000000|13096.31348836|13120.99999973|13082.97693817|157821.73924810
				1514871900|13133.32011078|13060.35760064|13075.33015542|13093.00001996|13102.00654839|87053.16397119
				1514871600|13164.79492442|13056.95376967|13093.29194989|13082.95376770|13102.74068933|258836.29744433
				1514871300|13082.95376770|13055.02909861|13082.95376770|13082.95376770|13079.80253729|153445.46240550
				1514871000|13170.19175679|13049.88052906|13082.95376770|13159.28763676|13124.51832840|172319.92586675
				1514870700|13158.28763677|13074.67431317|13158.28763677|13147.67431287|13110.68878643|111821.43805194
				1514870400|13158.28763678|13074.67431338|13146.53281246|13097.28676886|13140.47502271|60064.19215261
				1514870100|13148.52812239|13051.94747091|13074.67431317|13130.00000049|13106.83451452|304377.06207758
				1514869800|13172.29999970|13104.50494585|13162.46837843|13162.61736703|13149.06021162|141801.31473749
				1514869500|13168.55392435|13121.12498105|13162.61736700|13121.12498105|13158.55581528|91261.74572825
				1514869200|13121.12498099|13060.00000077|13121.12498099|13061.67287589|13102.75827006|62569.31605792
				1514868900|13143.24782839|13053.27045489|13074.99999976|13125.99999875|13105.68426213|139891.00104120
				1514868600|13162.30825273|13064.00000000|13110.00000000|13064.02280447|13104.74227074|185834.95994457
				1514868300|13064.02280490|13023.99999999|13064.02280453|13023.99999999|13054.15224632|149335.80241232
				1514868000|13069.33326788|12977.01275168|13054.02280487|13022.72846213|13019.51964608|225549.60554000
				1514867700|13034.50836951|12896.92000004|12979.73623194|12915.00359544|12966.90621042|541076.03221053
				1514867400|13000.13000000|12875.00000000|12915.00359544|13000.13000000|12928.94849187|968065.27227797
				1514867100|13373.85922577|12918.92797428|13000.00000000|13360.00000001|13058.66800748|1501660.35550220
				1514866800|13376.09207703|13305.28742759|13349.99999997|13351.00000011|13349.44786908|822147.41650859
				1514866500|13384.99999996|13350.00000000|13351.00000004|13354.00000000|13350.91691465|1424879.37576230
				1514866200|13358.72231707|13330.75809480|13354.00000000|13330.75809480|13345.35863065|73442.29932586
				1514865900|13330.75809479|13291.00000000|13330.75809479|13312.00000007|13312.93162712|167916.06359228
				1514865600|13338.75809494|13291.00000000|13312.00000003|13335.44332960|13316.30857876|128016.30935162
				1514865300|13409.68074422|13306.97969993|13335.44332961|13405.67823832|13345.86579728|170670.49996636
				1514865000|13450.97969995|13385.00000000|13413.67823947|13396.97969993|13432.27079788|351152.93516329
				1514864700|13396.97969996|13354.39693453|13385.00000002|13380.00000000|13365.97236960|58707.47485173
				1514864400|13404.14827578|13354.55651909|13354.55651909|13389.99999999|13381.48638430|69325.48537908
				1514864100|13400.00000000|13340.00000000|13354.39693454|13355.99999995|13369.55182637|182009.68443612
				1514863800|13404.97996110|13323.50103724|13359.38223456|13351.57366643|13376.25705237|226214.89834239
				1514863500|13370.00000000|13238.97849611|13351.57366643|13238.97849611|13285.06758761|149435.73419208
				1514863200|13328.86956438|13214.70198015|13238.97849611|13288.64866698|13283.04807013|340216.82030816
				1514862900|13364.79999990|13286.86956437|13288.64866698|13364.79999990|13312.23530149|256873.31970045
				1514862600|13530.65996621|13302.99999000|13333.45199892|13486.47980696|13413.94348557|354079.07495847
				1514862300|13516.54788528|13406.44523966|13486.47980695|13481.81371866|13466.99627924|444068.69228672
				1514862000|13570.93890570|13450.00000000|13450.00000127|13570.40830162|13502.12396249|331374.12126340
				1514861700|13602.26685828|13549.18685787|13570.93890573|13549.18685787|13576.27629632|155444.80905231
				1514861400|13550.00000000|13512.00000016|13550.00000000|13535.00000100|13545.15448399|283712.14263137
				1514861100|13541.26770666|13510.00000000|13540.09553296|13537.49258939|13528.73003246|148722.97190527
				1514860800|13547.39866546|13470.72224217|13537.49258933|13495.99999993|13510.75321053|196323.48813404
				1514860500|13505.00000000|13443.00000000|13495.99999993|13457.93568160|13469.45910480|252918.51562806
				1514860200|13498.55231496|13431.00000004|13457.93568162|13466.56272830|13475.40868904|268099.34985264
				1514859900|13528.49414872|13437.66381342|13484.58635746|13500.00000002|13492.51822681|272845.98813991
				1514859600|13604.02814356|13500.00000000|13500.00000006|13604.02814356|13538.08992049|521977.02424937
				1514859300|13633.44339117|13531.73189471|13570.97169760|13541.27748933|13579.90039372|375381.06892668
				1514859000|13614.82591631|13502.69400000|13572.79370030|13555.84593606|13573.80774586|437903.69152107
				1514858700|13599.99999990|13527.74603433|13555.84593606|13567.64370577|13558.76941275|220252.56136782
				1514858400|13650.00000000|13526.85809639|13567.64370598|13617.00000000|13589.14200010|231944.17981113
				1514858100|13700.00000000|13600.00000000|13617.00000003|13693.55945041|13659.54279241|331293.45970252
				1514857800|13699.99999940|13652.55945082|13693.55945039|13699.99999940|13672.48904032|275110.34862595
				1514857500|13701.40754626|13650.98513080|13678.55945047|13650.98513088|13688.35540712|274974.51362274
				1514857200|13735.83605038|13650.98513078|13650.98513096|13730.66269741|13696.66662072|210621.95253151
				1514856900|13735.00000000|13678.94960612|13730.66269741|13681.42942844|13700.00047017|194936.03122009
				1514856600|13773.10999967|13677.98368965|13704.99999973|13750.10625107|13747.67396729|209631.51042275
				1514856300|13783.50419288|13700.28098989|13780.83809907|13783.50419288|13732.53875682|229070.40593848
				1514856000|13813.28998203|13760.31829303|13783.50419294|13808.10530109|13799.09942856|283244.80758157
				1514855700|13899.28188816|13706.00000009|13808.10530112|13739.99999990|13848.60242933|1380439.20858480
				1514855400|13814.76859536|13706.00000003|13706.00000003|13799.52133194|13776.49925766|185005.27255847
				1514855100|13850.00000000|13778.32628339|13781.23264000|13825.00000008|13815.87874147|215160.57791598
				1514854800|13853.99999995|13800.00000000|13848.23264011|13811.00000000|13823.89740177|174432.16734848
				1514854500|13852.43210021|13781.52133239|13811.00000000|13815.95961616|13817.31624556|193345.19083825
				1514854200|13826.42980794|13781.52200043|13815.00000003|13801.00000011|13813.36647778|143999.18817243
				1514853900|13826.42980731|13741.68578648|13825.99999991|13794.63118424|13780.51458008|337739.95311691
				1514853600|13875.86730703|13760.15790362|13797.22016503|13818.00000003|13829.72891134|642998.05377593
				1514853300|13923.87012090|13804.99231685|13818.00000001|13900.00000006|13864.02355531|362678.71225028
				1514853000|13913.25994129|13734.58688101|13900.00000008|13743.93054822|13848.93244576|891835.12692144
				1514852700|13743.93054829|13603.24361609|13743.93054821|13609.00000000|13666.95138590|417983.82327038
				1514852400|13609.00000000|13545.00000004|13601.00000004|13570.99999995|13587.53241571|139663.71991473
				1514852100|13600.00000000|13517.69370205|13580.99999979|13517.69370205|13535.85653960|253482.17128358
				1514851800|13544.65762499|13482.09887983|13519.99999994|13503.06698746|13511.06172009|207425.03326810
