				314.45000003|0.05745434|319.40968300|0.01861670
				314.44890003|0.03318816|319.47739216|0.77432304
				314.39582285|0.05062178|319.53644011|0.01031201
				314.23006736|0.00222212|319.68188973|0.13477227
				314.20000019|0.03683965|319.73907489|0.04293301
				314.20000007|4.03111578|319.77026580|0.05704785
				314.00000000|36.66623351|319.77813332|0.00126131
				313.88000000|0.04784290|319.86496577|0.63736867
				313.83632800|0.01296417|319.91807999|45.14210856
				313.82633136|0.00256100|319.91808000|0.00126076
				313.82335287|0.00000158|319.99999998|0.52562138
				313.70000000|4.45648708|320.00000000|62.60078934
				313.53758799|0.01274615|320.01000019|6.40772168
				313.50000000|0.53866789|320.05802665|0.00126025
				313.34582639|2.00000000|320.15760000|0.00215443
				313.33327163|0.02847267|320.15781682|0.26088469
				313.32978770|1.91491528|320.19797332|0.00125970
				313.31000000|0.90100000|320.28000000|0.31929975
				313.27663919|0.69949180|320.28362440|0.00448945
				313.21000000|3.00000000|320.29330659|0.24327364
				313.15105728|0.00036894|320.33792000|0.00125915
				313.00000000|1.23045977|320.40000016|1.27385970
				312.93939660|271.43700000|320.47786665|0.00125860
				312.80000001|11.85057846|320.48400007|0.00407367
				312.80000000|1.67645341|320.50147380|0.99963570
				312.50000000|0.40168328|320.59330782|0.21876328
				312.43500170|0.00445318|320.61781332|0.00125804
				312.39159650|0.20719686|320.71800006|0.48625335
				312.28325000|0.02005013|320.75776000|0.00125749
				312.14666666|0.00126521|320.89770665|0.00125694
				312.13234900|0.00445807|320.90000000|0.23011839
				312.10000000|13.20498561|321.00000000|12.08500001
				312.09732443|0.00000158|321.00304401|0.00004967
				312.01000000|0.20580610|321.03765332|0.00125639
				312.00010000|0.97257641|321.06436237|0.01967544
				312.00000027|5.01000000|321.10000000|9.31407787
				312.00000000|68.73217168|321.17760000|0.00125584
				311.87333333|0.00126615|321.21696160|5.06360554
				311.86180942|0.06413096|321.31754665|0.00125529
				311.73666666|0.00126670|321.45749332|0.00125474
				311.60000001|0.48138639|321.59744000|0.00125419
				311.60000000|0.00126725|321.60359905|3.82238862
				311.53038672|0.03451016|321.61348130|271.43700000
				311.50000000|9.70640939|321.73738665|0.00125365
				311.47329044|0.05208965|321.87733332|0.00125310
				311.46333333|0.00126780|321.97142169|0.00095034
				311.44895985|0.00675809|321.99999900|0.01860115
				311.40400000|2.00400000|322.00000000|0.60190013
				311.32666666|0.00126835|322.01728000|0.00125255
				311.20000000|15.00000000|322.15722665|0.00125208
				311.19000000|0.00126891|322.20179819|0.00010600
				311.12000000|15.10000000|322.29717332|0.00125153
				311.10000000|0.02000000|322.40000001|1.00000000
				311.05333333|0.00126948|322.43712000|0.00125098
				311.04000004|0.01607510|322.45500000|0.00503215
				311.04000000|0.02401620|322.50000004|58.46190063
				311.00999916|0.02893797|322.51591338|0.10510197
				311.00000000|69.93066032|322.57706665|0.00125044
				310.99999992|1.11983771|322.60000075|0.00316381
				310.99997999|0.01562500|322.62435000|0.10304510
				310.97000000|1.00000000|322.71250225|0.00083888
				310.91666666|0.00127002|322.71701332|0.00124989
				310.91355007|0.49922588|322.85696000|0.00124935
				310.88339398|0.00321664|322.86628458|0.40727901
				310.87412587|0.31381667|322.90905933|0.02722235
				310.83512380|0.00447627|322.91884499|0.06857493
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:7215.00000001
			high24hr:7419.28000008
			highestbid:7215.00000000
			percentchange:-0.02434077
			low24hr:6955.47946617
			lowestask:7215.00000001
			candle300|288
				1510282200|7215.38866385|7215.00000000|7215.00010001|7215.00000001|7215.00889168|5949.38579814
				1510281900|7224.99999980|7197.00000100|7215.00000000|7224.99999980|7212.81104146|64978.34763643
				1510281600|7235.00000000|7188.53842081|7224.99999980|7228.41437660|7212.98426831|70372.61704256
				1510281300|7256.40000049|7188.53842080|7235.63056680|7255.42160131|7234.52090022|103797.95267269
				1510281000|7259.99999900|7241.75824175|7255.42160131|7241.75824175|7256.20153940|151078.95027694
				1510280700|7250.00000000|7199.99999998|7226.53245034|7199.99999998|7239.15757843|212326.77869782
				1510280400|7209.99999984|7189.84410898|7206.38000000|7200.00000000|7199.36793034|100280.45234176
				1510280100|7210.00000000|7169.83016984|7209.99999986|7183.91919190|7187.16799082|224494.06914480
				1510279800|7201.99999997|7169.60293157|7177.82217785|7201.99999997|7181.78101721|46328.14903083
				1510279500|7214.45600000|7185.99999999|7186.00000000|7200.72500000|7195.20437403|166348.10956665
				1510279200|7229.99100000|7200.66801041|7200.72500000|7228.00000083|7214.02845566|241912.14472006
				1510278900|7241.99999999|7223.00000080|7228.00000000|7241.99999998|7230.80768137|49174.72639812
				1510278600|7248.00000000|7232.52982470|7241.99999999|7247.00000000|7246.07160023|49405.31443639
				1510278300|7254.44524168|7221.72210003|7247.00000000|7254.00000000|7241.65103045|74556.15683284
				1510278000|7254.00000000|7199.99999989|7254.00000000|7220.00000000|7238.93864399|322915.94369729
				1510277700|7220.00000000|7168.82213687|7199.99999987|7182.81718276|7194.98256063|143465.77599260
				1510277400|7195.00000000|7140.00000002|7182.81718276|7175.50000001|7170.89772897|202348.48017482
				1510277100|7220.00000000|7162.53488867|7176.00000000|7216.81389659|7182.72438158|167478.70265428
				1510276800|7232.76723276|7216.81389659|7216.81389659|7227.63515129|7223.14912379|137124.86747145
				1510276500|7250.72500000|7225.00000003|7236.48000000|7249.38330095|7245.28707862|127570.70263053
				1510276200|7249.39903783|7214.76629235|7249.38330095|7214.76629235|7237.40859357|385707.13371409
				1510275900|7220.00000000|7194.46756397|7220.00000000|7194.46756397|7203.20907567|465555.49646076
				1510275600|7200.06300000|7177.65000001|7194.46756397|7198.00000000|7198.75763617|137230.59321375
				1510275300|7200.06300000|7177.65000001|7198.00000000|7190.00000003|7198.62393097|304452.08448636
				1510275000|7197.00000000|7162.16452004|7190.00000003|7163.00000000|7186.77982132|141190.95238160
				1510274700|7163.00000000|7113.00000000|7163.00000000|7132.12400000|7143.68705970|131610.66577936
				1510274400|7133.50000000|7112.37651757|7132.12500000|7125.00000000|7126.04861727|138299.39717558
				1510274100|7148.61999999|7100.00000000|7125.00000000|7105.00000000|7121.69209483|110125.08057567
				1510273800|7110.07000026|7101.00000002|7104.00000001|7110.07000026|7107.39598757|55684.33623956
				1510273500|7110.07000026|7101.00000016|7104.00000001|7106.79856113|7107.36464935|28407.88845643
				1510273200|7110.07000029|7101.10000006|7107.59049002|7102.96703324|7107.68756184|69272.50568664
				1510272900|7129.51309300|7100.49000000|7110.00000000|7114.49999999|7113.04172279|188387.06931525
				1510272600|7116.71645276|7075.00000000|7116.71645276|7088.01188052|7095.87263078|351247.27710670
				1510272300|7089.13128596|7041.46097470|7088.01188052|7044.00000001|7065.35937128|120252.03391013
				1510272000|7049.99999993|7001.76200000|7035.00000000|7020.00000000|7032.72717331|114874.52623265
				1510271700|7026.62370483|6960.00000005|7020.00000000|6960.00000005|6985.29016957|160215.21760103
				1510271400|6972.00000000|6955.47946617|6960.00000005|6961.00000000|6959.60230462|280035.40676741
				1510271100|6984.84551860|6960.00000001|6960.00000001|6970.00000000|6970.94324387|143730.92425052
				1510270800|6986.00000000|6968.88795212|6970.00000000|6985.99999999|6975.54340116|294452.35994901
				1510270500|7010.42000000|6985.99999999|6985.99999999|7001.00000000|6993.09276167|267346.82153459
				1510270200|7028.01199997|7000.00000000|7001.00000000|7010.00701003|7003.66304138|692108.71556131
				1510269900|7033.99999991|7010.00000001|7010.00701003|7028.01200006|7017.39640530|114739.09947955
				1510269600|7034.00000000|7000.00000001|7028.01200006|7005.00000000|7009.34571876|243589.19674079
				1510269300|7055.76005691|7000.10000000|7005.00000000|7041.00000005|7017.29238355|492179.20434335
				1510269000|7054.39649710|7039.99999975|7054.39649703|7040.70000000|7043.16792301|86789.72331784
				1510268700|7069.56714820|7040.29752906|7040.70000000|7060.87150453|7053.18393702|256088.53285596
				1510268400|7079.99999971|7059.99999976|7069.56714799|7060.51326530|7063.60562868|165099.06319532
				1510268100|7079.99999974|7059.99999995|7060.51326543|7075.61568377|7069.55499847|26750.39782007
				1510267800|7079.99999975|7059.99999979|7075.61568380|7079.99999973|7068.95596187|65336.28465150
				1510267500|7079.99999976|7064.84200048|7079.99999973|7072.92607392|7079.57163940|72417.43089610
				1510267200|7079.99999976|7058.80684852|7068.99999989|7077.86399974|7076.81002025|32131.60256584
				1510266900|7079.99999972|7050.00000000|7077.99999997|7062.41700000|7061.73147192|98638.86820107
				1510266600|7069.99999989|7054.90955160|7069.89999986|7069.99999989|7063.84849081|61881.98241980
				1510266300|7072.92707233|7054.90955160|7066.00000000|7060.00000001|7062.04043445|159807.53197908
				1510266000|7080.00000000|7058.00000000|7060.00000000|7075.00000000|7064.82843476|109366.85849316
				1510265700|7088.99999996|7063.00000003|7075.00000000|7079.00000000|7071.37225526|70868.02385526
				1510265400|7079.00000000|7055.19229697|7069.99999994|7069.99999966|7067.54757109|146569.81838272
				1510265100|7070.16557818|7058.00000000|7069.99825501|7058.00000000|7063.76257033|274095.63858500
				1510264800|7063.00000000|7030.00000001|7063.00000000|7033.01000000|7047.85720428|107938.01406355
				1510264500|7059.99999982|7030.00000000|7033.01000000|7047.00000000|7034.58648267|173960.22455595
				1510264200|7062.99999989|7041.00000000|7041.00000000|7055.00000000|7049.42727468|332760.02884742
				1510263900|7064.63306900|7050.00000000|7062.09999991|7050.00010001|7053.04753479|144486.56813441
				1510263600|7066.91224445|7044.00000000|7050.00010004|7059.99999993|7055.06164293|109993.61080540
				1510263300|7095.14752717|7044.00000000|7059.99999991|7089.94411062|7062.98336561|445311.47287261
				1510263000|7115.26707098|7089.94411062|7089.94411062|7107.16583869|7098.49037200|173954.99245653
				1510262700|7131.99999996|7100.07995889|7100.07998892|7103.54000000|7106.41649428|82819.71522654
				1510262400|7135.07308053|7103.54000000|7107.95980205|7135.07308052|7117.53582986|85146.93678901
				1510262100|7135.22743450|7116.73333431|7120.00000000|7116.73333440|7121.65252010|71341.94683134
				1510261800|7128.73333432|7103.53585186|7120.00000000|7128.61249707|7119.53203774|91846.33710022
				1510261500|7129.20971001|7101.00000002|7128.73333432|7115.99999999|7115.73396748|112583.10403347
				1510261200|7129.20971024|7100.00000001|7115.99999999|7116.18903885|7110.74364292|112220.14779353
				1510260900|7119.99999940|7100.00000010|7116.18903885|7117.00000000|7103.40965627|182797.27618198
				1510260600|7135.55610684|7101.00000000|7111.00000000|7124.70745001|7112.06004797|71752.09259527
				1510260300|7148.14999997|7125.00000000|7125.00000000|7125.00000000|7135.08055925|120281.60793298
				1510260000|7146.99999997|7125.00000000|7125.00000000|7134.45938351|7129.92666812|110634.27020646
				1510259700|7154.24728140|7128.06968765|7146.99999997|7149.99999997|7142.27876669|74210.24365522
				1510259400|7172.99999999|7128.06968764|7149.99999999|7172.98855769|7154.19172827|162381.43371845
				1510259100|7172.98855769|7166.43722058|7172.98855769|7169.67190874|7171.74361517|46072.04204932
				1510258800|7170.00000000|7160.01928882|7169.67190874|7161.00000000|7163.41832695|67876.79406535
				1510258500|7178.60618708|7144.00000000|7169.99999999|7150.99999992|7161.09586840|84727.82068748
				1510258200|7151.00000015|7134.40442821|7150.99999992|7134.40442821|7143.19257325|43881.77888848
				1510257900|7144.00000000|7116.03285729|7134.40442821|7138.97370000|7130.31776164|52099.71975783
				1510257600|7142.99999997|7116.03285694|7138.98370441|7141.10000000|7128.05072870|55433.33744577
				1510257300|7144.00000000|7128.45634173|7141.10000000|7139.99999999|7137.52071782|44390.66281943
				1510257000|7144.00000000|7124.99999997|7132.00000038|7131.33460375|7136.41090566|27757.20209847
				1510256700|7143.99999991|7115.00000001|7131.33460376|7120.00000009|7125.54591030|60473.29850808
				1510256400|7134.96380321|7115.00000001|7134.96380231|7124.99999999|7123.54060234|73862.26875131
				1510256100|7144.13232116|7121.00000004|7121.00000004|7125.04472086|7129.71488554|55636.96424921
				1510255800|7144.59999979|7125.00000012|7125.04472086|7131.04057087|7131.61873363|46033.79932849
				1510255500|7139.76951126|7118.36569386|7131.04057087|7124.76951126|7129.48735368|81047.73646817
				1510255200|7144.05293706|7114.76951123|7123.61621753|7125.00000000|7128.76409278|69067.36960054
				1510254900|7143.99999975|7100.00000000|7112.86813187|7143.99999975|7111.96176486|209203.36967319
				1510254600|7160.82311678|7119.96830000|7143.99999975|7149.77560714|7145.61666908|103711.67991218
				1510254300|7177.22743496|7149.77560714|7155.99176028|7177.22743496|7158.49031182|82700.95943013
				1510254000|7178.00000000|7177.22743495|7177.22743495|7177.99999999|7177.47790808|56415.86083815
				1510253700|7180.99999981|7177.00000000|7177.82311703|7177.00000000|7178.34434546|46020.07099952
				1510253400|7177.00000000|7156.71165554|7177.00000000|7161.86996387|7164.98689548|45752.53833880
				1510253100|7202.00000000|7142.49554892|7156.71165553|7202.00000000|7171.40119095|249933.92983175
				1510252800|7203.99999978|7196.99999978|7202.00000000|7200.21100000|7201.23807199|121912.60841860
				1510252500|7200.99999984|7177.82217774|7200.00000000|7180.00000003|7194.34939394|189494.98225618
				1510252200|7198.24631728|7166.00000000|7191.99999993|7175.00000000|7186.72957285|147066.77841719
				1510251900|7189.99999999|7153.32703333|7161.70957137|7164.79999916|7169.73928531|240128.07566527
				1510251600|7164.99999996|7150.00000000|7164.79999922|7164.99999996|7154.83320299|35115.10520847
				1510251300|7166.82301482|7140.00000000|7164.99999996|7165.56771319|7152.08326285|151621.42513784
				1510251000|7166.82301482|7130.00000001|7160.34465530|7149.99999792|7158.85351111|47961.83075128
				1510250700|7164.00000000|7125.76357068|7126.81300909|7164.00000000|7139.09548618|61038.83256402
				1510250400|7164.50000000|7150.00000000|7162.81300981|7162.78018693|7160.24545225|39101.54950546
				1510250100|7162.78018697|7149.99999928|7156.82301482|7161.99999985|7161.20277105|29310.04829436
				1510249800|7162.00000000|7140.00000000|7160.00000001|7141.72385625|7151.53956988|65867.98044648
				1510249500|7164.50000000|7140.00000001|7141.72385625|7156.00000000|7149.48238690|195185.33251283
				1510249200|7164.99999997|7134.50000212|7162.98408366|7156.29776182|7158.26578560|72402.73956499
				1510248900|7161.00000000|7134.49018277|7155.35000000|7149.98262221|7147.55122344|75314.92094087
				1510248600|7150.00000005|7121.63132587|7146.00000005|7135.00000028|7130.81348751|93266.89548873
				1510248300|7163.16949967|7135.00000018|7135.00000018|7158.00000000|7153.06943863|37072.44974622
				1510248000|7165.00000000|7149.00109979|7155.00000000|7150.00000000|7152.39627977|121930.97145511
				1510247700|7150.00000000|7128.35612956|7150.00000000|7148.00000000|7146.76965218|197288.01196302
				1510247400|7148.43787913|7121.63132587|7148.00000008|7145.00000000|7142.51368847|106771.73042534
				1510247100|7150.00000000|7140.58000003|7148.43787913|7147.99999963|7144.84964012|69118.21447980
				1510246800|7147.99999963|7126.80884931|7147.99999963|7137.23395768|7136.99682622|63032.60564938
				1510246500|7138.99999600|7126.67541606|7138.99999600|7130.00000017|7131.63215099|115814.55822979
				1510246200|7137.23395781|7120.88851069|7120.88851069|7120.91821450|7125.70381898|403438.92479970
				1510245900|7124.46377521|7113.00000000|7124.46377520|7120.00000001|7120.60946766|102232.09656337
				1510245600|7139.99999862|7120.00000000|7120.00000000|7135.00000000|7125.97764704|155190.94978933
				1510245300|7147.89017760|7127.93148881|7130.00000000|7140.00000000|7135.64081129|61599.81753233
				1510245000|7147.89017719|7135.00000000|7140.00000000|7147.89017719|7136.92176265|66374.90618855
				1510244700|7149.99999992|7130.99999999|7147.89017725|7149.99999992|7139.18488028|89635.12794566
				1510244400|7155.34843784|7138.44999990|7148.44999982|7138.44999990|7149.05014160|59909.86933350
				1510244100|7148.44999990|7120.00000001|7138.44999990|7120.00000001|7140.15388019|52468.14391491
				1510243800|7134.77278571|7113.90021010|7120.00000001|7113.90021011|7121.64912779|118712.71537301
				1510243500|7127.56771371|7113.00000000|7113.90021011|7116.00000012|7117.10726670|99180.75854991
				1510243200|7154.99999997|7113.50088363|7116.00000012|7154.99999997|7127.14735583|53833.12612185
				1510242900|7159.99999985|7118.00000009|7145.90105671|7131.99999967|7143.96211595|143567.50877478
				1510242600|7134.91803829|7120.00000001|7128.22333972|7120.00000001|7124.34348984|62274.96022578
				1510242300|7134.91803839|7100.00000001|7121.00001000|7130.00000000|7108.77518177|350273.64204277
				1510242000|7150.00000094|7121.97658194|7134.91803842|7144.00000007|7136.64675858|72133.43930195
				1510241700|7170.00000000|7144.00000007|7144.00000007|7165.00000030|7154.09803085|49837.12430432
				1510241400|7165.00000042|7140.00000000|7160.00000000|7154.22743504|7144.82880364|191009.74363486
				1510241100|7159.99999955|7140.00000000|7150.00000000|7148.24631729|7148.13792137|140848.49756154
				1510240800|7176.33043129|7138.00000000|7142.20000028|7175.00000039|7154.21820188|120743.38313025
				1510240500|7180.65547523|7163.90924993|7175.00000039|7163.90924993|7176.50580071|32019.34129537
				1510240200|7185.99999997|7163.90924993|7163.90924993|7185.00000000|7175.90683176|100220.44757861
				1510239900|7190.15511089|7170.00000012|7179.12872905|7186.96450004|7181.90504759|65104.43651123
				1510239600|7209.99000000|7170.00000006|7170.00000006|7195.30000112|7195.84165502|136622.11669534
				1510239300|7209.99999999|7192.29997371|7195.58000000|7209.99999998|7202.80756858|136890.07048667
				1510239000|7210.00000000|7159.00000000|7209.84506759|7159.10000000|7191.31454862|148274.95429207
				1510238700|7159.10000000|7147.09999988|7159.10000000|7149.00000000|7154.62665854|81598.02015194
				1510238400|7159.09999997|7147.00000000|7154.99999999|7159.09999996|7152.93618995|56024.84868369
				1510238100|7159.10000000|7136.78848128|7156.00000000|7146.00000000|7146.53641554|187118.73504017
				1510237800|7159.09999956|7140.40000000|7146.00000000|7153.00000000|7149.40269126|158316.03145385
				1510237500|7159.10000000|7145.00000000|7154.00000000|7154.67831866|7152.79563094|117932.59461187
				1510237200|7171.06000001|7151.01000006|7154.67831866|7166.99999988|7159.86070282|282111.04746181
				1510236900|7168.00000000|7123.16940195|7152.00000009|7129.98071679|7138.81551807|235359.22788824
				1510236600|7149.99999967|7116.32174502|7129.98071679|7149.99999967|7128.67645148|153996.45979568
				1510236300|7149.99999997|7116.32174502|7140.00000000|7121.72020004|7135.13173898|78309.82115453
				1510236000|7121.72020004|7096.30420051|7121.72020004|7116.44779433|7101.42763027|141910.61316054
				1510235700|7121.72020004|7103.39413578|7103.39413578|7115.00000003|7114.32266337|84401.91865469
				1510235400|7129.79999918|7100.00000000|7115.00000003|7122.00000000|7112.24570004|87303.61773149
				1510235100|7145.35573748|7120.00000000|7121.00000000|7130.00000000|7127.45264952|68134.74768262
				1510234800|7151.00000000|7129.00000000|7130.00000000|7150.00000000|7139.64605037|71818.48405363
				1510234500|7158.99999952|7140.00000000|7145.00000004|7153.52020004|7145.87634934|59927.41223574
				1510234200|7153.65667641|7140.99999874|7153.52020004|7150.00000000|7148.24913807|56692.53173891
				1510233900|7160.00000000|7140.00000000|7149.99999861|7149.99999888|7147.98633553|50921.93127945
				1510233600|7153.52019964|7132.50197597|7149.99999923|7140.46118798|7144.43622830|58355.30701371
				1510233300|7153.52019993|7117.99999971|7140.46118778|7120.00000000|7131.72743475|90553.75749784
				1510233000|7137.13223672|7117.00000003|7117.00000009|7135.00000000|7125.51730634|128010.86524724
				1510232700|7153.52020004|7135.00000000|7137.13223673|7153.52020004|7146.69282776|86329.37992669
				1510232400|7171.79913610|7148.36408485|7153.52020004|7171.79913607|7161.02796016|108552.40230746
				1510232100|7173.79936013|7150.19555631|7170.73150001|7150.19555631|7164.68950759|167765.84066098
				1510231800|7169.23913056|7126.00000000|7150.19555632|7131.83679996|7155.05101950|600169.88761652
				1510231500|7131.83679997|7115.00000000|7126.17494003|7117.73239107|7121.98026063|27093.09858612
				1510231200|7133.75892495|7110.87294562|7117.73239107|7133.75892493|7124.36364507|159102.30271882
				1510230900|7141.82778149|7085.02000011|7133.75892492|7088.31196509|7115.65636965|275599.04905862
				1510230600|7088.31196509|7075.00000017|7088.31196509|7085.19707889|7083.91057737|110415.64034076
				1510230300|7099.99999997|7075.00000000|7082.00000000|7088.31196509|7083.77200524|288541.50515009
				1510230000|7100.86397848|7077.00000000|7088.31196509|7080.00000000|7090.89604466|116995.83610068
				1510229700|7090.10000008|7048.62352053|7077.91949116|7056.10499997|7058.78534191|183801.86232803
				1510229400|7060.00000000|7025.01993275|7049.00000001|7027.00000000|7046.68373211|249482.55632792
				1510229100|7049.98471145|7020.00000000|7027.00000000|7039.99999994|7029.15835417|303011.50765428
				1510228800|7109.18545834|7033.00000000|7039.99999994|7109.18545833|7053.08390318|611112.55116429
				1510228500|7124.94999997|7100.32817275|7102.10000035|7109.99999981|7115.79803766|219333.86400224
				1510228200|7115.95775553|7099.00000000|7109.99999987|7101.59951015|7104.79068103|121593.49933007
				1510227900|7120.99999999|7075.00000021|7101.59951012|7091.99999996|7096.88191838|256373.20210861
				1510227600|7095.00000000|7060.93180556|7077.92207816|7084.87797096|7076.58129601|252860.67637909
				1510227300|7107.99999946|7080.55554993|7080.55554993|7100.00000003|7095.35796003|117278.35767105
				1510227000|7130.00000000|7100.00000000|7100.00000003|7106.35500000|7114.76420190|225625.51303665
				1510226700|7101.74662854|7069.79999997|7101.74662854|7076.21758541|7079.37015724|285885.77987311
				1510226400|7120.00000000|7075.65122084|7078.00000000|7119.30000000|7093.67460549|907655.66724003
				1510226100|7160.00000000|7109.20859986|7115.00000001|7160.00000000|7130.27820603|491791.25420295
				1510225800|7178.17675984|7160.00000000|7160.41900000|7174.00000000|7167.98273559|70844.03555137
				1510225500|7178.17675987|7162.12825508|7176.50792210|7165.00000001|7170.37388998|72540.51378879
				1510225200|7200.49999988|7165.00000001|7170.93092081|7187.99462094|7179.60238767|134473.73891266
				1510224900|7190.09999955|7175.00000004|7190.00000000|7175.75474256|7183.66816070|44511.46304757
				1510224600|7207.69999979|7175.00000001|7175.00000007|7195.66243206|7187.46785185|156772.22646643
				1510224300|7200.00000000|7190.00000000|7195.66243206|7199.26588496|7194.84865289|62114.81755507
				1510224000|7200.00000000|7190.00000000|7198.66978384|7198.99999985|7192.26597269|43336.10943863
				1510223700|7212.99642317|7187.59270137|7198.99999994|7205.74531400|7198.68584605|66266.26351803
				1510223400|7230.00000000|7190.00000000|7205.74531400|7218.99999999|7214.54599283|118639.34084555
				1510223100|7229.68999933|7212.24189123|7218.99999999|7218.34999998|7221.42993563|37851.07344661
				1510222800|7226.59347592|7213.56000000|7218.34999998|7226.59347592|7215.40763308|41908.44330804
				1510222500|7233.84015697|7213.56000000|7218.34999999|7218.34999999|7223.24530298|61731.80673028
				1510222200|7224.82700000|7215.81310089|7215.81310089|7219.81310089|7220.01192491|26572.60618239
				1510221900|7246.99999997|7219.81310089|7224.82699999|7234.99999998|7229.94117600|62695.39800822
				1510221600|7240.21043438|7220.00000000|7230.72270119|7229.99999997|7237.06961623|45241.84297998
				1510221300|7259.99999999|7218.40000006|7226.99999998|7226.08438088|7239.33356929|205989.22176928
				1510221000|7226.08438094|7183.35000000|7226.08438088|7183.35167870|7207.54011971|81031.38834693
				1510220700|7190.85263160|7175.00000000|7183.35167870|7183.18007183|7182.77421678|68048.29034966
				1510220400|7190.99280427|7171.00000024|7182.29447194|7190.99280392|7182.78003166|120292.41271924
				1510220100|7190.99999597|7170.05550211|7190.99280430|7170.12983757|7180.46591919|69310.33313913
				1510219800|7182.99999997|7148.27595950|7170.16300000|7164.99999999|7157.01694283|353852.93253899
				1510219500|7184.99999997|7164.99999999|7164.99999999|7173.37999092|7171.83160475|97075.85658123
				1510219200|7199.99999998|7166.03549959|7173.37999096|7199.99999997|7182.56132620|163930.41364574
				1510218900|7200.00000000|7155.14128408|7199.99999997|7160.00000000|7169.75510756|132832.20014137
				1510218600|7184.19694423|7150.00000000|7160.00000000|7176.84427027|7154.32224459|409251.94041483
				1510218300|7192.44357106|7155.00000000|7168.47390168|7192.44357106|7168.87212011|269570.47449753
				1510218000|7235.44357071|7191.00000000|7191.00000000|7235.44357069|7218.03230249|187013.83714162
				1510217700|7236.00003431|7203.95000010|7235.10700001|7207.99999996|7221.75606726|84612.13610783
				1510217400|7247.99999999|7193.69616060|7208.00000000|7233.00000001|7228.00624217|197912.28581511
				1510217100|7236.00003431|7189.61928279|7233.00000001|7189.99999999|7209.90926828|251967.90768051
				1510216800|7194.35879938|7180.00000000|7189.61928269|7180.99999997|7185.53757959|126213.63669152
				1510216500|7210.00000000|7180.99999999|7180.99999999|7200.00317937|7199.87162807|330100.18261145
				1510216200|7237.10760992|7186.00000000|7190.93180558|7233.15175022|7201.20091147|717678.94848930
				1510215900|7275.88325434|7200.00000000|7233.15175022|7271.05261343|7231.59845725|988762.05764637
				1510215600|7372.43999976|7271.05261343|7271.05261343|7352.33900000|7312.98132079|542315.55190581
				1510215300|7379.71502167|7350.00000041|7351.00000003|7379.67813458|7363.89367400|97712.40171440
				1510215000|7384.00010002|7365.55372980|7373.12212697|7366.99999976|7376.69228921|92067.97109370
				1510214700|7375.00000000|7347.60999987|7365.55372987|7349.00000000|7363.58238151|131558.27032628
				1510214400|7350.81574866|7340.50000181|7349.99999999|7348.99999989|7347.03232216|42121.55217713
				1510214100|7349.00000000|7340.50000172|7340.50000172|7344.51000016|7343.68356348|49063.09282719
				1510213800|7356.99999992|7340.51000002|7344.51000016|7350.00000000|7345.94765625|34133.36127157
				1510213500|7358.00000000|7340.50000033|7356.99999993|7358.00000000|7348.48300432|30243.25153217
				1510213200|7361.99999978|7344.42932284|7358.00000000|7359.14761785|7357.76217707|33541.95463565
				1510212900|7365.69277884|7347.55009498|7359.14761770|7354.00000000|7359.36809536|58269.22667306
				1510212600|7359.20836702|7336.00000000|7354.00000000|7336.00000008|7347.72176941|94469.24944777
				1510212300|7352.05873783|7321.95374643|7336.00000004|7332.02493227|7338.05294145|134064.63143405
				1510212000|7350.80000008|7321.95374687|7330.00000000|7338.99999970|7335.11825271|145649.82942487
				1510211700|7344.77941901|7320.53848661|7339.99999922|7344.77941901|7329.20503703|160963.71276562
				1510211400|7350.00999982|7340.00000007|7340.00000007|7350.00999982|7342.58342818|54734.69407700
				1510211100|7362.01999961|7345.00010000|7345.00010000|7362.01999957|7349.38213617|58706.37723976
				1510210800|7362.01999998|7355.00000008|7362.01999971|7355.70025964|7359.84093179|37995.70614301
				1510210500|7357.52532438|7334.29000000|7355.70025964|7350.34083774|7341.75699035|90960.48385275
				1510210200|7378.92955283|7345.00000000|7350.34083775|7378.92955283|7355.24128731|89850.96000412
				1510209900|7379.18558789|7360.00000007|7373.00000003|7360.00000007|7370.78476722|39679.35511510
				1510209600|7374.99999994|7356.43145304|7360.00000007|7367.99999947|7364.81618451|74607.04684561
				1510209300|7368.00000000|7336.00000006|7351.50000036|7336.00000006|7342.56473415|115364.83979022
				1510209000|7349.42943737|7322.30000000|7349.42943737|7330.30000000|7327.83899770|128078.63594300
				1510208700|7350.15807724|7322.30000000|7330.30000000|7350.15707730|7331.85877388|121825.67811152
				1510208400|7350.15807731|7334.99999993|7342.99999999|7344.99999996|7341.22325469|64710.25637385
				1510208100|7369.99999836|7350.00000000|7350.00000000|7356.99999921|7355.98102035|142825.45864779
				1510207800|7370.80164582|7355.00000088|7369.99999855|7355.00000089|7368.23711713|53180.08546020
				1510207500|7370.80164538|7355.00000000|7355.00000074|7370.80164538|7357.87051060|35087.05145111
				1510207200|7385.05499978|7351.00000010|7370.80164540|7370.15807730|7369.63476855|87412.48736404
				1510206900|7377.92842611|7351.00000006|7370.15807729|7369.81574860|7364.84017785|137253.40554767
				1510206600|7404.00000000|7336.44969713|7369.81574865|7403.65824898|7366.83515712|279573.97650943
